elapsed.ps,repeats.n,param.a.vector2,param.b.vector2
67291,100000,-2.65166138e+38; -3.11323959e+37,2.17080602e+38; 2.22616685e+38
67512,100000,2.2819952e+38; 2.19896895e+38,-2.97241836e+38; -1.17100218e+38
63976,100000,-2.54516961e+37; -2.908904e+38,2.62776181e+38; -3.39804838e+38
66629,100000,-2.95966134e+38; 2.06239268e+38,3.58891381e+37; 2.74457287e+38
63838,100000,7.86157859e+37; -2.78425669e+36,2.70583124e+38; 1.68952766e+38
64142,100000,-1.27860706e+38; 4.24576802e+37,1.21522808e+38; 5.96020714e+37
64290,100000,-2.14088602e+38; -1.43424372e+38,-4.43461652e+37; -7.70133234e+37
64945,100000,3.35527886e+38; -2.16953963e+37,1.27525377e+38; 3.03103311e+38
62869,100000,-4.13354925e+37; 1.16565868e+38,1.26186829e+38; 2.93486142e+38
65541,100000,-9.16647986e+37; -1.79179289e+38,3.03949229e+38; -2.01096694e+37
63366,100000,5.87117142e+37; -2.33664108e+38,3.41610971e+37; -2.69234141e+38
67190,100000,1.45914241e+38; 6.15125882e+37,2.03873467e+38; 2.30717602e+38
65143,100000,-2.75357218e+38; 3.15311374e+38,-9.76015207e+37; 7.02682103e+37
72173,100000,6.80895651e+37; -2.51311224e+38,2.15910023e+38; -2.92645355e+38
65146,100000,2.61585502e+38; 2.95313831e+38,3.92033118e+37; -9.35930016e+36
67204,100000,-1.59744826e+38; 3.13917405e+38,2.87694541e+38; 2.5838725e+38
66459,100000,2.64462339e+38; -1.21189958e+37,-8.09735044e+37; 2.57751376e+38
65321,100000,-1.18065133e+38; 9.41717754e+37,2.53885184e+38; 5.69988647e+37
66417,100000,-2.58975176e+38; 4.16380122e+37,3.25344595e+38; -1.53747713e+38
62697,100000,-3.03019382e+38; -1.53382102e+38,2.4030609e+38; -2.69721142e+38
66698,100000,-5.14745847e+36; -1.92289392e+38,-1.61100147e+38; -1.19610095e+38
65355,100000,3.11940985e+38; -1.25586601e+38,-3.25554762e+38; 4.96316698e+37
67414,100000,-3.15423434e+38; -1.94855264e+37,-2.09894787e+38; -7.30316709e+36
64132,100000,-2.98933065e+38; 2.75795196e+38,2.48022249e+38; 2.96366894e+38
64057,100000,-2.81717355e+38; -3.2857463e+38,3.2951545e+38; 1.88774167e+38
61361,100000,-3.31763471e+38; 1.44039477e+38,-1.60903459e+38; -7.31154803e+37
71204,100000,2.77163508e+38; -4.2506974e+37,1.51150692e+38; 1.71233695e+38
62707,100000,-1.69346113e+38; -2.87498978e+38,-2.73350841e+38; -1.39147542e+38
72469,100000,-1.10190224e+38; 3.20408019e+38,2.78534376e+38; -1.08441414e+38
61602,100000,-8.22089922e+37; -9.33444559e+37,-2.23219803e+38; -2.86137602e+38
67177,100000,-1.18651112e+38; 1.05821799e+38,-2.00697447e+37; -2.0566982e+38
68881,100000,2.64043127e+37; 1.18087576e+38,-5.55664499e+36; 2.1225923e+38
66544,100000,-2.57066987e+38; -1.58479214e+38,-1.44495628e+38; -6.97482657e+37
67642,100000,3.18575138e+38; -2.82958923e+38,-7.44330155e+37; -2.88617167e+38
66728,100000,9.39437542e+36; -1.84922213e+38,-2.40655191e+38; -3.06727351e+38
64493,100000,9.51565472e+37; -2.82745816e+37,9.70000459e+37; 3.59359322e+37
69041,100000,2.21650959e+38; 2.19643893e+38,1.78098685e+37; 3.19095017e+38
62033,100000,1.38887593e+38; 1.17762773e+38,2.5694655e+38; 3.35489268e+38
66589,100000,-1.16162004e+38; 3.16071868e+37,1.69758115e+37; -1.63412829e+38
62072,100000,-1.11527369e+36; 2.52070963e+38,4.79437779e+37; 1.96295411e+38
65689,100000,2.98622338e+38; 8.18173997e+37,-2.99295227e+38; 2.9706684e+38
62120,100000,2.49897074e+38; 3.16055171e+38,2.48112404e+38; 1.90077535e+38
78539,100000,-1.76340218e+38; 8.35427787e+37,1.57239269e+38; 2.62263888e+38
60412,100000,3.00497143e+38; 1.52115689e+38,-2.79199416e+38; 3.00628634e+38
66525,100000,1.71051985e+38; 1.02247602e+38,8.70165267e+37; -3.48028503e+37
72008,100000,-2.66454984e+38; 3.01931961e+38,4.90547215e+37; -1.51204035e+38
73659,100000,-2.07242396e+38; 1.29980745e+38,-2.21265634e+38; -1.33704646e+38
65931,100000,-1.34350549e+38; -1.69083344e+38,4.61823571e+37; 2.42359015e+38
73244,100000,9.16435122e+37; 2.47197688e+38,1.00939681e+38; -1.71245297e+38
65143,100000,1.44640931e+38; -2.23016837e+38,-2.46523562e+38; 2.41515645e+35
69581,100000,5.46291389e+37; 2.80491629e+38,2.08777004e+38; -2.02169177e+38
65858,100000,2.66341869e+38; -1.22093544e+38,-1.28138808e+38; 2.69984489e+38
71495,100000,1.71351394e+38; 6.07975014e+37,-1.9006717e+38; 3.36723473e+38
69888,100000,-6.52689209e+37; -1.21243549e+38,-1.60414216e+38; -3.00869812e+38
67397,100000,1.93222789e+38; -3.06170315e+38,-2.26000603e+38; 5.41314188e+37
66599,100000,1.37481132e+37; -3.2315158e+38,1.48377324e+37; -2.39982206e+37
67386,100000,1.22031653e+38; -1.05765911e+38,-2.66177987e+38; -4.37284137e+37
70433,100000,7.46170733e+37; 7.63811156e+37,2.04910385e+38; 2.11759897e+38
64081,100000,3.11160214e+38; 2.52232593e+38,-1.69495696e+38; 1.71001604e+38
73973,100000,-2.6617318e+38; 3.40636072e+37,-3.20912848e+38; 6.99813169e+36
72683,100000,1.61442088e+38; 2.43379545e+38,-2.06585837e+37; 1.63620997e+38
63477,100000,1.10703065e+38; -1.63229182e+38,2.59510023e+38; 2.34715224e+38
66268,100000,5.01157653e+37; -3.31078291e+37,-3.06243007e+38; -3.35841777e+38
64101,100000,1.73033881e+38; 1.58717867e+38,2.10393755e+38; -3.02769766e+38
69898,100000,-2.58581616e+38; 3.1594234e+38,-3.22880607e+38; 4.0217952e+37
65155,100000,1.23375121e+37; 2.11147328e+38,6.17756257e+37; -2.92772628e+38
78596,100000,-3.15143238e+37; -2.46083149e+38,2.81448208e+38; -1.94407647e+38
87384,100000,7.08470297e+37; 1.32522293e+38,-1.16820088e+37; -1.45906604e+38
74852,100000,-2.76896206e+38; 2.63798029e+38,-2.33408915e+38; -4.37340877e+37
66383,100000,7.22212745e+37; 2.28480188e+38,2.79605997e+37; -3.30191888e+38
76547,100000,-1.5844018e+38; -2.68966271e+38,1.97881699e+38; 2.75829615e+38
75245,100000,-1.52553992e+38; 5.88108039e+37,2.45433362e+38; -1.40382731e+38
75651,100000,2.37696353e+38; -2.82807292e+38,4.60849407e+37; -2.41415356e+38
63067,100000,-4.83540758e+37; -9.83053609e+37,1.40014149e+38; 8.00150592e+37
70668,100000,1.06195107e+38; 5.73925564e+37,-1.18138688e+38; -1.95777236e+38
64714,100000,-1.16441567e+38; -4.75057331e+35,-2.1892549e+38; 1.41892452e+38
69020,100000,-1.67956447e+36; 2.2554074e+38,-8.37006557e+36; 1.36427164e+38
66785,100000,-2.19508508e+38; 1.21258903e+38,-4.51638099e+37; 1.25928877e+38
71113,100000,3.77378918e+36; 3.14642055e+38,-1.94142251e+38; 1.05180996e+38
74318,100000,-3.09893517e+37; 2.11202942e+38,3.39504537e+38; 9.16889042e+37
68234,100000,-1.27649495e+38; -1.72851603e+38,8.07830374e+37; 4.74346285e+37
62055,100000,-2.28780814e+38; 1.55857438e+38,-2.07989417e+38; -9.09279285e+37
65213,100000,-1.33704037e+38; 1.04155822e+38,3.16217192e+37; 1.50998148e+38
72159,100000,-7.35180557e+37; -1.99238105e+38,2.77941379e+38; -3.00743959e+38
65449,100000,1.43753414e+38; 2.573121e+38,8.75926789e+37; -3.59183423e+37
70420,100000,1.6857597e+38; -1.09855666e+38,1.82689809e+38; 2.64884274e+38
66438,100000,-4.02704352e+37; -1.72193966e+38,-1.72588276e+38; -2.93418501e+38
70037,100000,-5.69523977e+37; -3.28432166e+38,2.60721106e+38; 2.75459177e+38
64021,100000,-3.16590641e+37; -1.38219024e+38,-1.68419126e+38; -2.22398609e+38
65197,100000,-5.51909921e+37; 4.17746066e+37,2.39949647e+38; 2.72317057e+37
64582,100000,1.47068857e+38; -3.16506961e+38,2.57802589e+38; 1.93405148e+38
62837,100000,1.43529547e+38; 1.43004273e+38,2.06387066e+38; -3.01419607e+38
70034,100000,8.41960852e+37; 3.19250137e+38,2.61461905e+36; -5.12027301e+37
62869,100000,9.2041879e+37; -1.01385668e+37,1.02518443e+38; 2.95912223e+38
65734,100000,1.5040076e+38; -7.62868138e+36,7.12245056e+37; 1.8453707e+38
64566,100000,-2.16114348e+38; -1.36669711e+38,1.69407133e+38; 1.34790576e+38
67032,100000,3.28757821e+38; -1.62713136e+38,1.89538448e+38; 1.48901353e+38
64447,100000,-6.94544091e+37; 1.01075778e+37,1.31572752e+38; 2.35427542e+38
64975,100000,5.95894659e+37; -7.00864292e+37,-2.52615181e+38; -1.32346718e+38
62611,100000,3.30097291e+38; -1.87880169e+37,-1.51037506e+38; 1.0543661e+37
63474,100000,-3.2937256e+38; 1.49404813e+38,1.2476777e+38; -8.47497443e+37
61641,100000,-2.06247767e+38; 1.59012448e+38,-7.04594836e+37; -2.51009442e+38
64775,100000,3.96768807e+37; 7.61684799e+37,2.89257382e+38; -1.02969762e+37
61477,100000,-4.48816664e+37; -2.90479133e+38,2.55529722e+38; 2.5829894e+38
65446,100000,-3.31237082e+38; -1.40643319e+38,-2.78887721e+37; -2.41593232e+38
62593,100000,1.77997149e+38; 2.2274124e+38,-1.84642579e+38; 1.46538442e+38
67044,100000,-2.23281786e+38; -7.17240614e+37,-3.2823492e+38; -1.21498306e+38
63135,100000,-1.40088869e+38; 5.14440882e+36,1.02459501e+37; -1.62907087e+38
64710,100000,-8.29734869e+37; 1.56029053e+37,2.64440799e+38; 1.03874018e+38
66684,100000,3.31139594e+37; 1.32298882e+38,1.7735519e+38; -1.33338802e+38
61532,100000,3.27906101e+38; 1.76303304e+38,3.71178972e+37; -3.24494113e+38
63047,100000,1.00279215e+38; -3.15226999e+38,-1.01549695e+38; 1.55218989e+38
65810,100000,-4.73745723e+37; 2.09028059e+38,2.51336557e+38; 3.00199458e+38
73524,100000,1.03885599e+38; -6.44686429e+37,-3.36509945e+37; 2.77361363e+38
65955,100000,-2.48350297e+38; -6.60205413e+37,2.98718761e+38; 1.66349691e+38
62732,100000,1.96378387e+38; -2.47594498e+37,-2.4154277e+38; 5.64741233e+37
66769,100000,-2.50939894e+38; 3.08090755e+38,1.26315386e+37; 2.9674944e+38
61650,100000,2.14067528e+38; -2.90356283e+38,1.19634465e+38; 2.59029229e+38
65392,100000,-3.11536453e+38; 2.35110893e+38,-2.1135646e+38; -5.56165982e+37
62830,100000,-6.84439698e+37; 8.76840816e+37,2.6184246e+38; -8.04387283e+37
64128,100000,1.80795046e+38; 2.20116371e+37,-2.97355418e+38; -3.3988617e+38
62757,100000,6.4518061e+37; 3.09308937e+38,-1.29573139e+38; -2.47760566e+38
63682,100000,2.39162142e+38; -1.64770827e+38,1.37273883e+37; -2.81010879e+38
67892,100000,-2.83118768e+38; -2.53155037e+38,2.22110923e+38; -5.38116514e+37
65261,100000,-1.64125259e+38; -8.28261149e+37,-1.07166452e+38; 2.58748013e+38
64272,100000,-3.10544379e+38; 3.23073959e+38,1.38279607e+38; 2.15069682e+38
68689,100000,1.95891082e+38; 1.6319026e+38,-1.45186528e+38; 1.99273599e+38
62232,100000,-1.67873945e+38; -3.14867757e+38,1.19707765e+38; 1.09177179e+38
70193,100000,2.10442055e+37; -7.36699811e+37,-2.80226537e+38; -2.46916817e+38
64866,100000,4.28709089e+37; -1.43301106e+38,2.87982308e+38; 2.86780215e+37
63256,100000,-4.66475646e+36; 1.00970064e+38,-1.24065573e+38; -2.69602408e+38
63644,100000,-2.74648185e+38; 1.6183289e+37,3.32588884e+38; 1.72939913e+38
66318,100000,1.27465158e+38; 1.02905371e+38,-1.03442216e+38; 2.63976393e+38
62192,100000,-2.16659721e+38; -2.10304005e+38,-3.15430696e+38; -3.08553661e+38
73136,100000,-7.00459151e+37; -1.16467529e+38,-5.9236055e+37; 1.19318789e+38
61705,100000,8.50140545e+37; 2.86264915e+38,8.7199332e+37; 3.09845386e+38
70306,100000,3.20504807e+38; 2.97766907e+38,6.50969615e+37; 3.02849152e+38
62081,100000,1.14903795e+38; 2.22309356e+37,-2.99342445e+38; 3.19129781e+38
68168,100000,-2.0020943e+38; 2.58887536e+38,1.58370896e+38; -7.24242507e+37
62290,100000,-2.77041591e+38; 2.32842427e+38,-7.4947565e+37; -2.62142275e+38
63281,100000,1.83883104e+38; -2.83907815e+38,3.28742568e+38; 2.69515742e+38
64533,100000,2.58865347e+38; -1.2894115e+38,2.09417116e+38; -2.25260315e+38
69519,100000,3.00074417e+38; -2.95655549e+38,3.17010776e+38; 2.88638423e+38
64769,100000,-2.53056404e+38; -5.50547805e+37,9.0808962e+37; 5.4303657e+37
70348,100000,2.28967615e+38; -8.29740143e+37,2.81444151e+38; 2.14167667e+37
62890,100000,-2.42934975e+38; 4.31610336e+37,9.78471673e+36; 4.44502602e+36
71057,100000,5.90481355e+35; 4.97883109e+37,-1.90137652e+38; 3.28742365e+38
65115,100000,-3.33068786e+38; -1.78599476e+38,-3.13265224e+38; -2.17451019e+38
71289,100000,3.07859231e+38; -1.92789675e+36,-3.22686565e+38; 1.55528387e+38
65966,100000,-2.13020084e+38; -1.84219549e+38,-1.96063016e+38; -2.98833924e+38
63129,100000,1.79767053e+38; -2.8989429e+38,1.48230238e+37; -6.85066121e+37
65987,100000,-2.27759635e+38; 1.09296318e+38,1.866597e+37; -3.03577473e+38
66704,100000,-8.71927707e+37; 4.43981439e+37,1.00856787e+38; -8.84273812e+37
64877,100000,-2.90620055e+38; -3.25809651e+38,-3.03648421e+38; 1.12780136e+38
68749,100000,-9.61556182e+37; -2.23227145e+38,-2.71945716e+38; -1.39201838e+38
64564,100000,8.49882451e+37; -6.4840095e+37,-1.25617086e+38; -6.59958526e+37
67330,100000,-5.85136666e+37; 2.21377998e+38,-1.26572732e+37; 2.7521376e+38
61948,100000,2.74996394e+38; -1.33058002e+38,9.42255238e+37; -1.63558091e+38
66086,100000,1.25127053e+38; 2.73353153e+38,1.85313744e+38; 2.26795147e+36
65157,100000,8.53156539e+37; 2.33329854e+38,6.40010522e+37; -2.99735335e+38
69360,100000,3.0216312e+38; 3.27565803e+38,-7.52913671e+37; 8.44074431e+37
67559,100000,-2.03486431e+37; -2.53523285e+38,3.1342939e+38; -3.17606958e+38
64736,100000,-8.23735535e+37; 1.04550487e+38,1.30665874e+38; -9.62992785e+37
67287,100000,-3.38453421e+38; 2.44545966e+38,2.53068999e+38; -3.25681101e+38
62487,100000,-3.29110978e+38; 1.70975582e+38,-3.48958807e+37; 3.37690782e+38
67742,100000,9.35352728e+37; -1.3357276e+38,-7.14829441e+37; 7.00735195e+37
63550,100000,-1.71953052e+38; -2.51920833e+38,-1.95934101e+38; 2.4132664e+38
63767,100000,6.82092162e+37; 2.04128438e+38,1.23508293e+38; -9.01510818e+37
70532,100000,5.6695308e+37; -2.95412566e+38,-7.12462788e+37; 5.71120608e+37
67314,100000,1.1781925e+38; 1.61184482e+38,-1.45834043e+36; 1.8437692e+38
65999,100000,-1.47037085e+38; 1.11582814e+38,-1.52720551e+38; 2.08535927e+37
64440,100000,4.19576097e+37; -2.82458191e+38,-1.75823057e+38; 7.65129665e+37
66802,100000,1.70585165e+38; 1.91999475e+38,2.36011919e+38; 1.41268281e+38
63124,100000,2.58996148e+38; -1.77174839e+38,-1.76417616e+38; 3.82400925e+37
62139,100000,-7.27197705e+37; -2.99299182e+38,1.39567596e+37; 9.57861335e+37
65012,100000,-1.89003074e+38; 2.61778469e+37,2.20045505e+38; -1.56787569e+38
63585,100000,-1.30446713e+38; -3.05922322e+37,-1.13064475e+38; -3.0451022e+38
67541,100000,9.092588e+37; 4.81225673e+37,2.14379918e+38; -1.90165908e+37
63641,100000,-3.36735298e+38; 4.88516572e+36,-2.44957638e+38; -1.65836556e+38
65879,100000,3.00784342e+38; 1.01164217e+38,-2.91331846e+38; 2.36291416e+37
64473,100000,-1.2685556e+38; 1.6291308e+38,-5.29109856e+37; 1.64919457e+38
64633,100000,-6.71162681e+37; -7.84715019e+37,2.99585002e+38; 1.88455003e+38
69079,100000,2.11797135e+38; -2.92203544e+38,2.53226746e+37; -1.78992042e+38
62479,100000,-2.49292719e+38; -1.02591409e+38,3.22601075e+38; -2.42649033e+38
67359,100000,2.62812441e+37; 2.28992035e+38,2.29812154e+38; 1.06303303e+38
62582,100000,2.27083318e+38; 4.32476851e+37,-2.28926523e+38; -7.80393496e+37
69473,100000,4.11213153e+37; -1.0257854e+38,-2.18398411e+38; 1.22543175e+38
64212,100000,-2.75768727e+38; 2.59931573e+38,1.957933e+38; 2.88965214e+38
64492,100000,6.06456064e+37; -2.06401406e+38,-1.89098016e+38; 5.55534388e+37
65135,100000,1.25318833e+38; 2.97221026e+38,2.8402305e+37; -1.35498686e+38
62014,100000,2.45920708e+38; 2.88437202e+38,1.03426598e+38; -1.96835755e+38
65748,100000,-2.86191214e+37; 1.14727156e+38,2.76826638e+38; -1.34069405e+38
64036,100000,9.50170169e+36; -9.97378974e+37,1.22627367e+38; -2.60397364e+37
61210,100000,1.4410401e+37; -1.64299322e+38,-1.63559065e+38; 2.59108006e+38
65794,100000,2.74581391e+36; -1.5279731e+38,3.36245985e+38; -1.41974007e+38
64551,100000,-8.57443937e+37; 2.42993063e+38,2.14457397e+38; 7.75734792e+36
72791,100000,-2.25024431e+38; -1.15890464e+38,3.31889262e+38; 1.34210707e+37
64527,100000,-1.1923695e+38; 2.82684299e+38,-9.06428593e+37; -1.2160197e+38
63583,100000,1.33016464e+38; -2.25872154e+38,-5.84951386e+37; 2.94133293e+38
64513,100000,1.11664127e+38; 1.33904103e+38,2.55792258e+38; -2.93348648e+37
69375,100000,-1.03668121e+38; 1.52614849e+38,1.37152737e+38; -2.04716891e+38
61606,100000,-2.46015244e+38; 2.18077279e+38,-2.00079338e+38; 2.84477893e+38
69133,100000,3.17944883e+38; 1.34904462e+38,-3.09232188e+38; -1.60471098e+38
67567,100000,-2.68762473e+38; -2.78387126e+37,1.26452042e+38; 1.08531914e+38
62793,100000,-3.02404582e+38; 1.44283667e+38,2.17501279e+38; 2.72983258e+37
67882,100000,-5.46760167e+37; -2.72240623e+38,1.53053476e+38; 3.13888178e+38
62845,100000,-2.73028919e+38; 1.43563902e+37,-2.35611727e+38; -1.01107132e+38
66442,100000,-1.56975669e+38; 1.69953896e+38,-3.40509079e+36; 1.73852641e+38
64036,100000,9.88864824e+37; 1.05872282e+38,-1.11962491e+38; -2.69642527e+38
65246,100000,-3.79374422e+36; 3.00887173e+38,-5.45359514e+37; 2.15857288e+38
64569,100000,3.30996147e+38; -1.86330278e+38,1.28176087e+38; -2.09438149e+38
69617,100000,2.34938858e+37; -2.64381919e+38,-1.28488223e+38; -2.70405896e+38
63774,100000,-6.09354979e+37; -1.19067569e+37,6.61530362e+37; -2.08550003e+38
71668,100000,-2.96848824e+38; -2.68620354e+38,1.66160234e+36; 2.73411668e+38
65355,100000,-3.06801078e+38; -1.63381959e+38,2.62784213e+38; 2.40516784e+38
68542,100000,-2.04221635e+38; -2.36242915e+38,-2.03698572e+38; 2.34655999e+38
70461,100000,1.04036693e+38; -3.26618067e+38,5.15757489e+37; 2.9108075e+38
62640,100000,-2.92508348e+38; 1.1921901e+38,1.94336212e+38; 2.03771994e+38
67765,100000,7.89806157e+37; 3.06510573e+38,2.27365893e+38; 1.30750123e+37
64481,100000,-1.36664326e+38; -7.21907394e+37,-1.58559704e+38; -8.76538507e+37
68282,100000,2.63260728e+38; -8.09272555e+37,2.76667522e+38; -1.582326e+38
65259,100000,4.78240761e+37; -1.13483124e+38,-5.72434097e+37; 2.1081928e+38
69676,100000,-2.44322089e+38; 9.31668124e+37,2.39268686e+38; -1.07125562e+38
69636,100000,-5.6334489e+37; 2.86697579e+38,1.44557266e+38; -3.04693634e+38
66077,100000,2.38073342e+38; -2.76518467e+38,1.39490873e+38; -2.94811456e+38
70829,100000,-2.35647201e+38; -2.76418718e+38,2.81215792e+38; 2.76739129e+37
60062,100000,-2.73729656e+38; 5.71756411e+37,2.33639384e+38; 5.57552234e+37
66675,100000,1.4787846e+38; -3.31344979e+37,2.12894515e+38; 1.58062775e+38
69652,100000,-2.86515524e+38; 2.44476377e+38,7.99006917e+37; 5.20357286e+37
62329,100000,-2.97377039e+38; -1.33241974e+38,-1.5999072e+38; 1.78530069e+38
62844,100000,3.18250376e+38; -2.38167716e+38,3.59267088e+37; -1.96729171e+38
62126,100000,2.6403077e+38; -1.78140708e+38,3.0131998e+38; 1.60157827e+38
64303,100000,-3.32607726e+38; 1.54347525e+38,-2.4982641e+38; -6.30542846e+37
62529,100000,2.52061653e+38; 1.39256469e+38,-1.71127984e+38; 1.72014791e+38
62225,100000,5.28041379e+37; 1.71026105e+38,1.81419582e+38; -1.98497615e+38
63073,100000,-1.96009409e+38; -1.79452853e+37,1.39381733e+38; -2.55692716e+36
60995,100000,3.19499955e+38; 2.40287167e+38,3.13533256e+38; -3.11931108e+38
63899,100000,2.47949983e+38; -1.15518788e+38,5.90565101e+37; -5.80439653e+36
62255,100000,-1.95148664e+38; 2.43792738e+38,-1.9231725e+37; 1.98543169e+38
61557,100000,-1.40209235e+38; -1.12796767e+38,2.99097778e+38; 2.87870308e+38
64867,100000,-1.67826545e+38; -1.83753216e+38,-7.02185133e+37; 8.99785393e+37
67104,100000,-1.18780717e+38; 1.74539525e+38,8.49102716e+35; 2.72641646e+38
69953,100000,-7.68862693e+37; 6.39703802e+37,-1.66909496e+38; 1.14784981e+38
70186,100000,-1.51197494e+38; -1.77604157e+38,1.83577306e+38; -2.1026125e+38
69013,100000,1.78147949e+38; -5.38388387e+36,1.24583058e+38; -1.4170056e+38
69832,100000,-9.96094894e+37; 6.3736022e+37,2.2562913e+38; -2.25734558e+38
61407,100000,-2.09480195e+38; 2.91651781e+38,-8.82938013e+37; -2.58049731e+38
66389,100000,-2.96397074e+38; 2.46214559e+37,2.05126393e+38; 1.24763632e+38
61873,100000,-1.79457117e+38; -4.97974633e+37,9.78063832e+37; -7.01106312e+37
62949,100000,-5.57749379e+37; -3.33024266e+38,-2.82836235e+38; -3.3859195e+38
62718,100000,1.76870258e+38; 9.15050138e+37,4.45155639e+37; -1.79857857e+38
62884,100000,3.5311883e+37; 2.49764305e+38,-1.9390229e+38; 7.73594123e+37
65378,100000,-2.52346601e+38; 9.43630791e+37,-3.21727973e+37; 8.60675432e+37
62217,100000,-7.36661376e+37; -2.1352474e+37,9.80462633e+37; 1.40227083e+38
65231,100000,-1.18216714e+38; -3.01334968e+38,2.62404445e+38; -2.17982195e+38
62053,100000,-2.20873859e+38; -8.32621157e+37,1.77064868e+38; 2.30246766e+38
62505,100000,-3.72245675e+37; -3.38535463e+38,7.80072223e+37; 1.51393615e+38
65081,100000,4.31153829e+37; 9.68358598e+37,-1.47052287e+38; -2.26978276e+38
62458,100000,1.93012556e+37; 9.82505173e+37,-2.75183296e+38; 3.22771062e+38
65784,100000,-6.3812152e+37; -1.34562348e+38,1.79264414e+38; 2.0019363e+38
63448,100000,3.33740113e+38; 6.35911853e+37,-6.39099639e+37; 1.6971792e+38
65501,100000,-6.11065394e+37; -2.48832349e+38,-1.14460493e+38; -1.09671268e+38
65812,100000,-9.26845779e+37; 1.05752869e+38,-1.41714869e+38; -1.1336719e+38
62088,100000,3.77594197e+37; -2.73843724e+38,2.14830142e+37; -2.32833442e+38
65955,100000,-2.64097864e+38; 3.26253876e+38,7.30848032e+37; 2.93242206e+38
60528,100000,-2.42120732e+37; -1.89982877e+38,2.31456855e+38; -1.51297862e+38
64533,100000,-2.31774112e+38; -2.34574053e+37,-2.16472271e+38; 4.99171853e+37
67061,100000,-2.73703877e+38; -9.31855635e+37,-6.04308614e+37; 7.86802231e+37
64283,100000,3.06311866e+38; -3.31518926e+38,9.30727223e+37; 4.20653879e+37
67696,100000,-3.39117908e+37; 6.89841462e+37,-9.85403022e+37; 2.8204017e+38
65695,100000,2.6418952e+38; -2.49051987e+38,-2.15299826e+38; -3.01761974e+38
64410,100000,-5.59635897e+37; -2.35200298e+38,1.46694495e+38; 2.26542574e+37
66242,100000,2.00891142e+38; 1.68567857e+38,-5.12264199e+37; -2.99130108e+38
65341,100000,2.02584115e+38; 1.4612748e+38,2.7248892e+38; -1.85266486e+38
67342,100000,1.25430503e+37; 2.81881724e+38,3.30246691e+38; -1.81020607e+38
63800,100000,-1.73728736e+38; 3.12967863e+38,-2.45779704e+38; 3.00852389e+38
66443,100000,2.68542957e+38; -1.09034096e+38,2.27824803e+38; 3.02621259e+38
66678,100000,1.57512453e+38; -1.08605225e+38,1.34701111e+38; 3.11535621e+38
64339,100000,-2.59474448e+38; 7.97533197e+37,1.42914868e+38; 2.44895777e+38
65628,100000,-1.08364361e+38; -1.47646592e+38,-7.14165141e+37; 1.50656633e+38
67026,100000,1.93248137e+37; 1.60461921e+38,3.66866323e+36; 2.57016869e+38
65826,100000,3.08346111e+38; 1.13129602e+37,-1.28575569e+38; 1.58460445e+37
70072,100000,-7.54157895e+37; 1.32041417e+38,-1.06336262e+38; 5.8512546e+37
62555,100000,6.67576041e+37; -2.39004893e+38,9.28914889e+37; -2.37862222e+38
65906,100000,-2.46477419e+38; -2.76178229e+38,-8.41701998e+36; 2.64763634e+38
65556,100000,2.7989419e+38; -3.00642202e+38,-2.91172508e+38; 2.90750958e+38
64091,100000,-3.12177336e+38; 4.957387e+37,-8.31232421e+37; 2.9000917e+38
64619,100000,1.90293279e+38; -3.08510216e+38,1.21616938e+38; 1.21082923e+38
61347,100000,3.10264178e+38; -1.83161073e+37,1.3560243e+38; -1.0055682e+38
65097,100000,-1.19944428e+37; -2.91107523e+38,-3.27721045e+38; 1.76144655e+38
68939,100000,-2.27127919e+38; -4.02288893e+37,1.28256821e+38; -1.59999398e+37
63047,100000,-3.39105789e+37; -2.26273665e+38,-1.44358012e+38; -3.11869657e+37
63443,100000,-2.45486603e+38; 1.1026465e+38,-1.45777487e+37; -3.23555748e+38
61120,100000,-3.91065368e+37; 3.24891283e+38,-1.76146947e+38; -1.17543348e+38
64864,100000,2.44309615e+38; -2.66029824e+38,-1.61642032e+38; 4.83991129e+37
64217,100000,-2.58327194e+38; -2.9537088e+37,3.17459951e+38; 1.71642427e+38
62215,100000,1.36018669e+37; 1.55225986e+38,-2.5003179e+38; 1.13336077e+38
65027,100000,-3.19464684e+37; 6.50798128e+37,-8.12229172e+37; -2.83980162e+38
64229,100000,1.66249628e+38; 7.08479171e+37,1.43992604e+38; -7.47110519e+37
64915,100000,2.47632888e+38; -2.84918285e+38,2.75300224e+38; -2.22721951e+38
75627,100000,3.10103602e+38; 2.08423948e+38,-3.33826212e+38; -1.11888052e+37
62006,100000,-5.19578695e+37; -3.06609348e+38,1.27101647e+38; 2.51075705e+38
64891,100000,2.56593879e+38; -4.02125492e+37,-1.61450343e+38; -2.58649603e+38
67841,100000,-5.76852874e+37; -3.28815626e+38,3.17003211e+38; 2.43444205e+38
62033,100000,7.3362875e+37; 2.97174925e+38,-2.43432877e+37; -3.58244968e+36
70955,100000,-3.62770468e+37; 1.02439447e+37,-2.1805e+38; 2.33987795e+38
64472,100000,5.94136275e+37; -1.53635196e+38,1.86183738e+38; -3.08818326e+38
65778,100000,1.38379468e+38; 2.75639569e+38,-1.83566861e+38; -1.53627043e+38
65186,100000,-3.31329164e+38; -4.10348032e+37,1.83472852e+38; 3.19997275e+37
61646,100000,-3.35346379e+38; -1.0426231e+37,-2.44375289e+38; -9.51713344e+36
