elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.issigned.boolean
46829,100000,-2.75808156e+38; -2.39414151e+38,-1.06274776e+38; 2.54365147e+38,false
46621,100000,3.07764452e+38; -2.69284563e+38,-2.33371129e+38; -3.34698599e+38,false
45631,100000,-2.92949389e+38; 2.93917265e+38,2.54923948e+38; -9.2160308e+37,true
45780,100000,-1.72949831e+38; -7.47496987e+36,-5.90547658e+37; 2.75540388e+38,true
47060,100000,1.84019179e+38; -2.27658872e+38,-1.0695733e+38; -6.41853534e+37,true
45502,100000,-3.03568914e+38; 2.56994214e+38,-2.90723273e+38; -1.59256517e+38,false
29892,100000,1.9086362e+38; -1.65064294e+38,1.27425932e+38; 1.39827561e+38,true
31836,100000,-3.27354947e+38; 2.05308772e+38,-8.41501405e+37; 2.63262188e+38,false
32010,100000,-2.5153139e+38; -3.38245486e+38,2.55627159e+38; 4.31751526e+36,false
31343,100000,4.88328826e+37; 1.09906919e+38,-8.2853268e+37; 1.10620272e+38,false
31244,100000,4.08381475e+37; 2.79110244e+37,-2.1353047e+38; 1.70009267e+38,false
31843,100000,1.32461872e+38; 1.53490542e+38,-2.81533293e+38; -1.68436183e+38,true
31677,100000,7.09085868e+37; 2.77100998e+38,5.35219932e+37; 1.22493088e+38,true
31024,100000,1.31646428e+38; -2.27239797e+38,-1.31208733e+38; 2.20174257e+38,true
31339,100000,-1.02559688e+38; 2.43931591e+38,2.37650758e+38; -7.25367877e+37,false
30612,100000,3.30611045e+38; -2.22164874e+38,5.15161542e+37; -9.71989149e+37,false
48451,100000,-1.22667303e+38; -1.45552281e+38,3.3510948e+38; -3.32010612e+38,false
46923,100000,4.10743362e+37; 2.3114696e+38,-1.98352758e+38; -1.08032085e+38,false
42976,100000,-2.75481711e+38; -2.5188187e+38,-4.21130769e+37; 2.40510638e+38,false
48719,100000,-1.5308321e+38; -2.95090765e+38,-9.74643959e+34; 7.21269309e+37,false
48096,100000,-1.48279585e+38; -9.87430046e+37,-1.23590711e+38; 1.29679064e+38,true
39906,100000,1.52672512e+38; 3.28775689e+38,-2.26705781e+38; 3.37307546e+38,false
35173,100000,3.07644684e+38; 3.05669177e+38,-3.0517595e+38; -1.63037807e+38,true
34148,100000,-3.29976814e+38; -1.97536026e+38,1.14669239e+38; -1.53789647e+38,false
31212,100000,1.34924035e+38; -1.8162768e+38,-2.26514539e+38; -2.96784488e+38,true
32560,100000,1.34475459e+38; 3.12023575e+38,2.70269659e+38; 1.19686093e+38,false
32535,100000,2.79883258e+37; 2.63777686e+38,-1.45357732e+38; -3.38313472e+38,false
32485,100000,-3.5485759e+37; -2.00804394e+38,2.47115524e+38; -1.50913003e+38,false
30667,100000,3.17433218e+38; -2.29140401e+38,-4.00566916e+37; -2.41082623e+38,true
30234,100000,-6.69269521e+37; -3.9552907e+37,-1.35945152e+38; 3.28434235e+38,false
32067,100000,1.91673334e+38; -2.42050905e+38,3.35211521e+38; 2.45829538e+38,true
31644,100000,-2.28389627e+38; 1.53624031e+38,-3.146166e+38; -1.98411125e+37,false
35437,100000,2.5932373e+38; -2.6815678e+38,1.9722538e+38; 7.54198562e+37,false
30424,100000,-1.11254404e+37; 4.45612804e+37,1.94310879e+38; 1.7890718e+38,true
36010,100000,1.2566194e+38; -1.44131589e+38,2.57110128e+38; -2.89794501e+38,false
46572,100000,-7.56699738e+37; 4.42478462e+37,5.63450207e+37; -2.7030775e+38,false
29668,100000,2.78334959e+38; 2.62719106e+38,-8.29347982e+37; 3.17953746e+38,true
29557,100000,-3.08683143e+38; 2.85498706e+38,-2.96933483e+38; 1.61466681e+38,true
35070,100000,-1.25113037e+38; -1.67103152e+38,1.0291249e+38; -1.07910907e+38,false
38171,100000,2.70138635e+38; 1.49448359e+38,1.69307282e+38; 4.03045858e+37,false
33112,100000,-1.11824053e+38; -4.9937412e+37,-3.07249461e+38; 1.30607593e+38,true
31630,100000,-9.31328901e+37; 2.88218314e+38,1.99481555e+38; 1.11352944e+38,true
36200,100000,-3.26960941e+38; -5.65424839e+36,-3.29626151e+38; 2.54241201e+38,true
37180,100000,-1.78942755e+38; -2.5496794e+38,1.44505482e+36; 4.93664773e+37,true
30375,100000,-9.12162937e+37; 1.9732233e+38,-2.32566485e+38; -1.89831935e+38,false
32713,100000,-4.91450695e+37; 2.52539345e+38,-1.02643454e+38; -2.23321925e+38,false
39068,100000,1.03914431e+38; 3.24180081e+38,3.28625093e+38; -1.06450959e+38,false
34076,100000,2.55321016e+38; 1.88265139e+38,-2.51462186e+38; -2.13128939e+38,false
30128,100000,2.55341583e+38; -1.91464081e+38,-2.14845764e+38; -1.38633342e+38,true
29619,100000,-3.39590067e+38; 3.24805448e+38,-4.66220848e+37; -2.94111206e+38,false
38434,100000,2.29948472e+37; -1.61396575e+38,3.1334323e+38; 1.30813145e+38,false
41979,100000,-1.62457933e+38; 2.86664235e+38,1.58525143e+38; 5.90899558e+37,false
30011,100000,-2.50555786e+38; -1.65818961e+38,-3.06648615e+38; -2.82815486e+38,true
29951,100000,-1.33960934e+38; -1.99054245e+38,-2.32483388e+38; 1.23978571e+38,false
33730,100000,3.37290894e+38; -1.73882822e+38,-2.80753718e+38; 2.15752814e+38,false
37078,100000,2.36436754e+38; -2.5614791e+38,-9.85121097e+37; -2.42540781e+37,true
34694,100000,7.24583556e+37; 2.50469646e+38,2.16027701e+38; 2.75308722e+38,true
29312,100000,-6.31973719e+37; -3.12361663e+38,2.61313332e+38; -7.04046095e+37,true
29949,100000,2.48555129e+38; 3.13863535e+38,3.20911469e+38; 2.18857564e+38,true
30275,100000,-1.82812781e+38; -1.51924659e+38,2.77503523e+38; 2.38831133e+38,false
31840,100000,-3.03422657e+38; 2.06967833e+38,1.99859619e+38; 1.01279553e+37,false
34314,100000,2.06213145e+38; 1.6212952e+38,-4.54563736e+37; 6.06789292e+36,false
33412,100000,2.52968034e+38; 1.24289125e+38,-6.61443249e+37; 3.51692774e+37,true
36006,100000,3.26729823e+38; -6.04678717e+37,-3.13812829e+38; 1.56001951e+37,true
34235,100000,1.31867475e+38; -1.2500763e+38,3.1742762e+38; -3.13138013e+38,true
33466,100000,-4.3656619e+37; 1.5273196e+38,-3.04334473e+38; -3.12281811e+38,true
31840,100000,2.32162956e+37; 2.0347934e+38,-5.57185984e+37; 2.0935059e+38,false
39195,100000,1.06032492e+38; -1.14528905e+38,-1.32383561e+38; -2.63328065e+38,true
30921,100000,-1.66916057e+38; 2.25054449e+38,2.83108668e+38; 3.36024116e+38,false
30220,100000,-2.93128117e+38; -3.55319953e+37,3.36139239e+38; -3.01619308e+38,false
32417,100000,3.10227426e+38; 2.74893318e+38,2.20310413e+38; -2.38510773e+38,true
37290,100000,-2.98793157e+38; 1.90407489e+38,2.51173446e+38; -8.88690611e+37,false
33615,100000,1.69785927e+38; 1.85024902e+38,2.82981822e+38; -5.52151079e+37,true
33255,100000,1.44072456e+38; 1.77211206e+38,-3.03238959e+38; -1.12825518e+37,true
34489,100000,4.64308318e+37; 5.11107899e+37,8.89306284e+37; 3.31717917e+38,true
32675,100000,-1.30591438e+38; 4.87961918e+37,1.98475284e+38; 1.96959539e+38,false
30688,100000,1.64829768e+38; 2.11622058e+38,1.59743974e+38; -1.77678958e+38,true
36403,100000,7.44304295e+37; -2.76887302e+38,1.81301802e+38; -1.13468128e+37,false
29678,100000,-2.44254203e+38; -1.90400167e+38,-1.44707427e+38; 1.20746661e+38,true
29292,100000,8.6062077e+37; -6.24535719e+35,-9.63522156e+37; -5.82577837e+37,true
37496,100000,3.09517136e+38; -2.25607732e+38,8.97637791e+37; 9.88916442e+37,false
30970,100000,2.64994995e+38; -1.90182983e+38,-5.29560278e+37; -2.49610504e+38,true
44672,100000,2.33041276e+38; -1.57593511e+37,-7.09586134e+37; 1.11917332e+38,true
29294,100000,8.53527505e+37; -2.23303955e+38,2.65069138e+37; 3.4899245e+37,true
33003,100000,-8.04662211e+37; 1.93702346e+38,1.10664995e+38; -2.32513568e+38,false
30651,100000,-9.92600438e+37; -1.64765432e+38,8.7206441e+37; 2.07973739e+38,false
30341,100000,3.143968e+38; -1.38299677e+38,1.37850107e+38; -2.27139333e+37,true
29756,100000,3.15019186e+38; 2.08117318e+38,9.04589789e+37; 1.2892894e+38,false
32363,100000,-2.239679e+38; -2.82012383e+38,2.882834e+38; -2.19701799e+38,true
33821,100000,1.78493926e+38; 2.45823717e+38,-6.34473678e+37; 1.09658328e+38,true
30721,100000,-9.61141204e+37; 1.69752796e+38,3.35788799e+38; 1.01949532e+38,false
29662,100000,2.35567531e+38; 6.91291958e+37,2.95444429e+38; -2.88605607e+38,false
29537,100000,-1.38159748e+38; 6.73459816e+37,3.05933964e+38; -3.24588447e+38,false
40431,100000,-2.12268539e+38; 1.536757e+38,6.97276385e+37; 1.00292034e+37,true
32135,100000,-3.20822247e+38; 1.24437654e+38,1.68377212e+38; -1.97728851e+38,false
42907,100000,1.81213067e+38; 2.53072828e+37,-2.47308673e+38; 2.70816858e+38,false
32079,100000,3.02704295e+38; -1.86592246e+38,4.6655495e+37; -2.24478996e+38,true
36170,100000,1.82820083e+38; 6.40339858e+37,-3.32211367e+38; 1.51499306e+38,false
30570,100000,-3.17767731e+37; 1.95830316e+38,-8.82106016e+36; 6.7123159e+37,false
32547,100000,-2.29881561e+38; -1.1965548e+37,-2.72061995e+38; -2.91570428e+38,false
31706,100000,3.38985976e+38; 3.32563815e+38,-8.0777333e+37; -2.66944581e+38,false
37791,100000,-1.06012038e+38; -2.96741043e+38,2.57243484e+38; -1.32597039e+37,false
33481,100000,-7.60602276e+37; 3.05842957e+38,-2.48274055e+38; -1.24018974e+38,false
32984,100000,-4.53994763e+37; 3.38503194e+38,-1.63313526e+38; 1.44995752e+38,false
31368,100000,-1.66209672e+38; -1.47901977e+36,2.5209086e+38; 1.81195583e+38,false
44146,100000,2.22026265e+38; -1.46913991e+38,1.90568409e+38; -1.47598784e+37,false
31797,100000,3.2209371e+38; -1.48916555e+38,-3.14367735e+38; 3.20636805e+38,true
44543,100000,2.83124849e+36; -1.79377529e+38,2.3158222e+38; 6.4832991e+37,false
30320,100000,-2.45513031e+38; -3.13364486e+38,2.34175732e+38; -2.41298204e+38,true
33688,100000,3.35614999e+38; -1.27914201e+38,-2.37525169e+38; -2.42645119e+38,true
31125,100000,2.80587108e+37; -1.44667988e+38,-2.50221451e+38; 2.82621768e+38,false
31875,100000,2.72659434e+38; 9.53623123e+37,-9.19351327e+37; 3.06216011e+38,true
30128,100000,-8.9586166e+37; 9.41004219e+37,-1.68373358e+38; -1.0751612e+38,false
30516,100000,1.45429511e+38; 3.35096723e+38,-2.90303264e+38; -8.33826845e+37,true
31910,100000,1.10843936e+38; 2.74548071e+38,-2.36786038e+38; -1.12542761e+38,true
33010,100000,-9.93991e+37; -3.37395997e+38,-2.36228048e+38; 1.52330911e+37,false
44418,100000,-1.71642163e+38; 2.91420805e+38,2.47744238e+38; -1.89721368e+37,false
43089,100000,8.4083244e+37; 1.69975136e+37,-1.89959329e+38; -1.765917e+38,false
32662,100000,1.51900523e+38; -1.1433894e+38,-7.15515037e+37; 5.85639365e+37,true
30945,100000,-1.95455618e+38; -3.3514396e+38,3.31209984e+38; 2.56347813e+38,false
30332,100000,5.96389043e+37; -1.33947254e+38,1.4013417e+38; -2.84216189e+38,true
39070,100000,-1.80307173e+38; -2.85773269e+38,-1.14435921e+38; 3.15223404e+37,false
38748,100000,1.42975756e+38; 2.49313691e+38,-1.01257912e+38; -4.63180008e+37,true
29535,100000,-1.52334262e+38; 1.61770308e+38,4.95376406e+37; -7.68303152e+37,false
29732,100000,-9.39725312e+37; -1.99785872e+38,3.18789584e+37; 9.04622038e+37,true
31189,100000,1.98942854e+38; 1.99791267e+38,-1.48691399e+38; 2.54387092e+38,true
32559,100000,1.81939238e+38; 2.78799832e+38,-3.32193316e+38; 8.33189826e+37,true
31444,100000,-1.33095383e+38; -1.45434308e+38,7.04415311e+36; 2.76542887e+38,true
29519,100000,-2.9026737e+37; 3.21452158e+38,-1.22397355e+38; 3.25847204e+37,true
30106,100000,1.056136e+38; -1.56609429e+38,2.42516189e+37; 1.86204183e+38,false
31053,100000,-2.36543136e+38; -1.93315053e+38,-3.35293102e+37; 2.83385928e+38,true
31691,100000,2.05239386e+38; -2.10613454e+38,-2.40519918e+37; 1.54211612e+38,false
30795,100000,-1.35608799e+38; 1.07744559e+37,1.07770492e+38; -1.12961258e+38,true
30038,100000,-1.83943728e+38; -1.04763209e+38,3.11227896e+38; -5.77456377e+37,false
30161,100000,-1.67719089e+38; 5.25747996e+37,-1.97071782e+38; -2.9863035e+38,false
31074,100000,4.6375547e+37; -2.11166778e+38,3.96307585e+37; 3.82386854e+37,false
30631,100000,-9.23732936e+37; -8.78117492e+37,-5.35486139e+37; 6.38862386e+37,false
30016,100000,1.37714509e+38; -2.17640619e+38,1.6709506e+38; -1.59092655e+38,true
29908,100000,-5.54421036e+37; 1.91324173e+38,2.60320813e+38; -5.08572547e+37,true
30626,100000,2.67884184e+38; -3.37426178e+38,-7.81989722e+37; 7.98905556e+37,false
31279,100000,-8.05433602e+37; 6.20259309e+37,4.84011868e+37; 2.93409475e+38,false
30366,100000,-2.59411131e+37; -9.88505001e+36,1.19106037e+38; -1.83009662e+38,true
30585,100000,4.5296391e+37; 1.69673491e+38,-2.35236969e+38; 2.52950287e+38,false
30258,100000,-2.20689106e+38; -4.50107139e+36,-1.44924915e+38; -2.52268595e+38,false
30735,100000,6.22790503e+37; -2.21902035e+38,-2.76533009e+38; -1.7105592e+38,false
30633,100000,3.28529948e+38; -2.89491502e+38,3.28952146e+38; 1.77280247e+38,false
30612,100000,-3.37994227e+38; 3.36124331e+38,2.98104772e+38; 2.84592164e+38,true
29753,100000,-1.76652425e+38; 1.24472631e+38,-6.29244315e+37; 1.66187026e+38,false
30373,100000,9.19876439e+37; -2.8532732e+38,2.69264504e+38; 3.25570278e+38,true
31423,100000,1.44968289e+38; -7.93448219e+37,-1.68530415e+38; 3.64876137e+37,true
31656,100000,-2.93552608e+38; -2.72952069e+38,-3.33869231e+38; -2.09031325e+38,false
30365,100000,2.76914927e+38; -1.44515099e+38,-1.71712867e+38; -6.85615165e+37,true
31174,100000,-3.16712382e+38; -2.23584298e+38,-9.69599881e+37; -2.45509685e+38,true
32141,100000,-1.58812555e+38; 7.14345908e+37,2.0087952e+38; -3.14229287e+38,true
31800,100000,-1.01999467e+38; 2.94794845e+38,-1.55149085e+38; 2.8731491e+37,false
30713,100000,-1.78089596e+38; -1.09371799e+38,-3.1544682e+38; 1.83716281e+38,false
34219,100000,6.31665376e+37; 1.71242115e+37,3.23227416e+38; 8.15139951e+37,true
40658,100000,-2.27240223e+38; -2.99155218e+38,-5.00512064e+37; 2.32017968e+38,false
30469,100000,3.83477845e+37; 9.69976323e+37,2.08319209e+37; -2.19456828e+38,false
29947,100000,-7.57843818e+37; 2.420793e+38,3.32821401e+38; -1.82303591e+38,false
33546,100000,2.50262948e+38; 3.57072632e+37,4.49290613e+37; 1.5400103e+38,true
44086,100000,5.01955208e+37; 2.00378646e+38,-3.35790097e+38; 2.713973e+38,false
30414,100000,-3.23521977e+38; 1.41591745e+38,3.37795683e+38; -2.7397633e+38,true
29448,100000,2.76335641e+38; 2.96976928e+38,1.22576955e+38; -1.78636126e+38,true
31474,100000,3.23735713e+38; 2.67875098e+38,-5.29465812e+37; 2.98521453e+38,false
30196,100000,-1.43171917e+38; 2.8476209e+38,-2.39794304e+38; -2.89950356e+36,true
31730,100000,1.61000855e+38; -8.84335876e+37,4.74644944e+37; -1.03545037e+38,false
29794,100000,1.64305813e+38; -3.42644563e+37,1.90338448e+38; -3.0821965e+38,false
35603,100000,-2.02515459e+38; 1.90473549e+38,2.18525115e+38; -1.23782887e+38,false
30935,100000,-2.59369284e+38; 1.76396096e+38,1.35339439e+38; -2.37695947e+38,true
31921,100000,3.18078118e+38; 2.97326556e+38,2.22061414e+38; -2.61558425e+38,true
36877,100000,-2.6747955e+38; -2.26633475e+38,1.68099759e+38; 2.89346239e+38,true
38362,100000,-1.4044873e+38; 2.71739424e+38,-2.29076177e+37; -4.95249742e+37,false
30124,100000,-9.78753333e+37; 3.02414763e+38,-5.76366045e+37; -1.71550243e+38,false
30752,100000,-3.37338801e+38; 2.4790455e+38,3.22967761e+38; 5.33560172e+37,true
29891,100000,5.25026348e+37; -6.69730844e+37,-2.39388474e+38; 1.6007404e+38,true
32433,100000,-2.78755454e+38; 4.6707783e+37,2.61420053e+37; -1.2115595e+38,false
29963,100000,-3.3801786e+36; 3.10229941e+38,-2.99827737e+37; -2.20637832e+38,true
31598,100000,1.51107592e+38; -1.86780142e+38,1.80442112e+38; -2.36761374e+38,false
31259,100000,2.63449922e+38; 1.208795e+38,-1.11306986e+37; 8.34369501e+37,true
30595,100000,-1.5410304e+38; 2.42254926e+38,-9.21410803e+37; 2.05899797e+37,false
29778,100000,7.2161984e+37; -1.11306375e+38,-2.62235655e+38; 4.15052562e+37,true
32922,100000,-9.36661958e+36; 2.41328871e+38,2.9118417e+38; -3.37592372e+38,false
32286,100000,-7.79235599e+36; 1.60443722e+37,2.91702487e+38; -1.58684563e+38,false
31183,100000,-9.16491e+37; -9.21248949e+37,2.02182949e+38; -2.07830768e+38,false
30010,100000,1.71547059e+38; -5.02687606e+37,-1.71755152e+36; 5.79695149e+37,false
33820,100000,1.20824778e+38; 2.71196809e+38,-1.90675277e+38; 4.75789423e+36,true
31461,100000,-1.88766682e+38; -2.45059273e+37,2.60070609e+38; 1.33610748e+38,false
30365,100000,-2.67204318e+37; 6.73164352e+37,2.45011569e+38; -2.28555132e+38,true
29514,100000,1.62383142e+38; 3.36472235e+38,2.06350054e+37; -5.29581099e+36,true
33342,100000,-2.08830042e+38; 2.84546468e+38,1.11467306e+38; 5.47386995e+37,false
29968,100000,8.45674054e+37; 1.99797677e+38,-1.22386088e+38; -1.2357342e+38,false
30470,100000,4.50549137e+37; 1.99710908e+38,3.29446713e+38; -3.55005424e+37,true
29056,100000,1.77355576e+38; 2.59741892e+38,-2.93027963e+38; -9.16199605e+36,true
31609,100000,1.784332e+38; 3.3217782e+38,2.47438481e+38; -2.09685965e+37,true
32657,100000,-1.65290858e+38; 2.76434437e+38,-1.50648987e+38; -1.85624775e+38,false
34125,100000,-2.40386105e+38; -8.68493895e+37,-2.05509081e+38; -2.53941508e+38,true
30006,100000,-2.26789142e+38; 1.79911078e+38,-5.2714759e+36; 2.83900169e+38,true
28850,100000,-2.51339072e+38; -1.03341747e+38,-3.34081162e+38; -3.26103117e+38,true
28470,100000,-9.69448676e+37; 5.10303499e+37,2.06669114e+38; -2.44405044e+38,true
33578,100000,-3.29619935e+37; 2.91998631e+38,-1.27912715e+37; -2.1575468e+38,true
35228,100000,1.11282635e+38; 1.03737071e+38,1.70575592e+38; 5.54897824e+37,false
29918,100000,-1.31288311e+38; -1.87303307e+38,2.79976597e+38; 2.2539317e+37,false
29191,100000,-2.19673688e+38; -1.71902123e+38,2.50705612e+38; 1.62814771e+38,true
34788,100000,-6.18133865e+37; 1.93092373e+38,-2.25267698e+38; -2.46350816e+38,false
33720,100000,1.34726636e+38; 2.14867913e+38,-1.26365509e+37; 2.76585642e+38,true
32992,100000,1.71027281e+38; -1.95655501e+38,-8.9135501e+37; 2.05381809e+38,true
34134,100000,-1.4460134e+38; 3.09235109e+38,-5.44048814e+37; -1.82971511e+38,false
37168,100000,2.4724237e+38; -3.14747726e+38,8.20929261e+37; -7.65482832e+37,true
34570,100000,-8.00240696e+37; 8.63446135e+36,1.63471333e+38; 5.22385832e+37,false
34527,100000,1.68238095e+38; -2.03634642e+38,-1.88504309e+38; 2.43933295e+37,true
36808,100000,3.47745487e+37; -2.30845259e+38,-1.83676609e+38; 2.00564676e+38,false
33475,100000,2.37091389e+38; -1.25883313e+38,-2.11964871e+37; 3.03330737e+38,false
32499,100000,3.17475872e+38; -8.95085148e+37,3.50660475e+37; -2.63070864e+38,true
34350,100000,1.81621595e+38; -3.36747772e+38,-2.9941895e+38; 2.70316613e+38,true
34789,100000,4.22771819e+37; -4.42494384e+37,-2.35677949e+38; -1.57654916e+38,false
32032,100000,2.49932528e+38; -7.88890305e+37,4.61179097e+37; 7.16680566e+37,false
33049,100000,-2.04344222e+38; 2.47714606e+38,-1.14457481e+38; 2.24921944e+38,true
31142,100000,-2.37525656e+38; 4.84577387e+35,-2.20608159e+38; 2.40456708e+38,true
29578,100000,-1.39886552e+38; -3.10059832e+38,1.65703554e+38; -1.92083465e+38,false
29022,100000,-2.82700971e+38; 2.98144485e+38,1.0372549e+38; -1.26403993e+38,false
31655,100000,-4.39260296e+36; 3.25840277e+38,-1.87997594e+38; -9.2453835e+37,true
34714,100000,3.24136453e+38; 2.76289154e+38,-1.68646613e+38; 4.22854926e+37,false
29423,100000,-2.2360953e+38; 6.61881247e+37,-5.62329451e+37; -7.58191661e+37,true
29280,100000,1.45143824e+38; -2.61491331e+38,2.49241668e+38; -2.3673525e+38,true
29109,100000,-7.09571125e+37; 6.5173624e+37,-2.91090749e+38; -2.17588615e+38,true
33364,100000,-2.43814197e+38; 3.30602506e+38,-4.57172358e+37; 8.57567558e+37,true
29151,100000,1.29123843e+38; 2.58242596e+38,1.51033399e+38; -2.44077787e+38,false
29329,100000,1.600331e+38; 6.40827244e+37,-1.21110405e+38; -1.07856145e+38,true
29060,100000,-1.3184409e+38; 2.36870494e+38,1.77294323e+38; 4.24805258e+37,true
30865,100000,3.01874582e+38; -2.63608936e+38,2.98726367e+38; 2.70198022e+38,true
34297,100000,-5.60968045e+37; -8.19732193e+37,-9.83893098e+37; 7.28374338e+37,true
29706,100000,-3.08061467e+38; 2.88431847e+38,1.32784159e+38; 8.66538696e+36,false
32626,100000,1.94339173e+38; 2.22386074e+38,-2.56221778e+38; -7.06855982e+36,false
30349,100000,2.56270654e+37; 9.35306282e+37,-3.20001438e+38; -9.18757762e+37,true
33460,100000,-2.21951564e+38; 7.81123917e+37,-3.21808743e+38; 2.5414851e+38,true
30229,100000,-2.60207394e+38; 1.02086651e+38,-1.18253395e+38; 2.30557654e+38,false
30201,100000,6.50709696e+37; -1.54197415e+38,-2.61446101e+38; 3.10932153e+37,true
29782,100000,2.50140666e+38; -7.61339897e+37,2.44381962e+38; 8.79473473e+37,true
30892,100000,-7.42766888e+37; -7.82996896e+37,1.75049871e+38; 5.02389505e+37,false
34080,100000,1.05933159e+38; 2.18585313e+38,3.25115019e+38; -9.60071915e+36,true
30353,100000,-2.00996184e+38; 1.65353936e+38,-2.66471311e+38; -7.3338384e+37,true
30286,100000,3.14310133e+38; 1.40508002e+37,2.53637008e+38; 2.14028403e+38,false
32134,100000,2.21822994e+38; 7.2038492e+36,-2.07546531e+38; -1.25753262e+38,true
34664,100000,-2.9040277e+38; 8.56614183e+37,5.26272955e+37; 1.29530546e+38,false
29913,100000,3.91473348e+37; 3.33623084e+38,-2.20344853e+37; 1.68754211e+38,true
29646,100000,-3.03518431e+38; -7.75111805e+37,-7.8391072e+37; -1.50271267e+38,true
29632,100000,-1.84980971e+38; 2.7374359e+38,-9.56846708e+37; -8.54744855e+37,true
30601,100000,1.88536092e+38; 2.97205272e+37,1.9588668e+38; -1.68462266e+38,false
30678,100000,-3.30649399e+38; 3.07869657e+38,-3.29133431e+38; 6.43723572e+37,false
29706,100000,2.45635496e+37; -2.57757339e+38,-6.51001357e+37; -1.332252e+38,false
29927,100000,-2.86144438e+38; -3.38765243e+38,7.67054871e+37; 2.07267541e+37,true
33469,100000,-1.71241585e+38; -2.96418533e+38,2.45010372e+38; 6.563226e+37,false
43894,100000,-4.43576247e+37; -2.8675942e+38,8.35752102e+37; 3.17173746e+38,true
30107,100000,-3.16844663e+38; 1.70424103e+38,1.07712495e+38; -2.03284689e+38,false
29467,100000,1.17636252e+38; -1.50750865e+38,-2.42575368e+38; -6.70703081e+37,true
37556,100000,-2.15169674e+38; 2.42897189e+38,-9.41992277e+37; -3.15078674e+38,false
30618,100000,3.01756761e+38; 1.47320633e+38,3.26836732e+37; 1.79048528e+38,true
29946,100000,-2.5925374e+37; 5.84318017e+37,-2.76850206e+38; -2.20504759e+38,false
29045,100000,1.39198958e+38; -7.06239689e+37,-2.35970279e+38; 1.10239987e+38,false
30501,100000,1.32264189e+38; 5.88578997e+37,2.26203706e+37; -2.05340514e+38,false
31135,100000,3.10831299e+37; 2.35058869e+38,2.1608001e+38; -2.19804063e+38,false
32405,100000,-2.19297063e+38; 2.80153724e+38,-1.13589566e+38; -2.096644e+38,true
29287,100000,-7.85598825e+37; -2.71630183e+38,-1.8773017e+38; 2.71225955e+38,true
28677,100000,-3.06099489e+38; -2.76458978e+37,2.19990884e+38; -3.3361345e+38,false
31354,100000,6.08941522e+37; -3.17923748e+38,2.16723099e+37; 8.5318169e+37,true
32408,100000,4.71360157e+37; -2.94780951e+38,2.16583987e+38; 4.66759802e+37,false
33714,100000,-1.67917278e+38; -1.02728153e+38,-2.85931492e+38; -1.81762031e+38,false
30587,100000,8.01858878e+37; 1.04264292e+38,-3.32608862e+38; 1.08398121e+38,false
32313,100000,-1.47934744e+38; -2.14959569e+38,-8.22155992e+37; -1.6316085e+38,true
36794,100000,-1.70933333e+38; -3.2406944e+38,7.04711155e+37; 2.73604513e+38,true
30299,100000,1.10488994e+38; -7.07354296e+36,1.01897548e+38; -7.97252489e+37,true
29335,100000,2.51765915e+38; 3.21762073e+38,-2.06603642e+38; -1.8766119e+38,false
30061,100000,4.37986618e+37; 7.82270329e+37,-1.20130015e+38; -2.52319311e+37,true
30507,100000,-2.05880919e+38; -3.59728158e+37,-2.28035882e+38; -2.64880298e+38,true
29958,100000,9.94609512e+37; -6.13637609e+37,-1.63428061e+38; 2.275862e+38,true
29735,100000,-8.34530239e+37; -9.71000179e+37,-1.02987129e+38; -4.80073886e+37,true
30674,100000,1.09831276e+38; 1.48575508e+37,2.69953314e+38; -2.02293229e+37,true
31355,100000,2.23309964e+37; 4.80006295e+37,-2.41155112e+38; -2.09128782e+38,true
30214,100000,-9.25057276e+37; 8.64056813e+37,1.56176805e+38; -1.74423469e+38,true
30344,100000,5.37319212e+37; 2.98680184e+38,-9.94694749e+36; -2.34070953e+38,true
30674,100000,-2.00334917e+38; 2.48183799e+38,-2.2515655e+38; 2.2488077e+38,false
29441,100000,2.07687149e+38; -2.65995567e+38,4.5645933e+37; 7.0201106e+37,true
31069,100000,-8.32119979e+37; -2.76598141e+37,3.06653321e+38; 2.41791473e+38,true
36601,100000,1.4086406e+37; 2.82428497e+38,-9.30830157e+37; 3.08302706e+38,true
29226,100000,-3.37303611e+38; -7.49381489e+37,-7.72429253e+37; 2.04071424e+38,false
34214,100000,2.51319865e+38; 2.62413694e+38,-1.12205322e+38; -1.04758808e+38,false
30704,100000,-2.05285833e+38; 3.58954536e+37,-1.64509103e+38; 6.6941312e+37,true
30957,100000,-6.94542214e+37; -1.71787142e+38,-3.34551937e+38; 3.10692583e+38,true
30069,100000,2.93569239e+38; 1.38904052e+38,-2.17198828e+38; -1.85388992e+38,false
29528,100000,-1.66809696e+38; -2.98945092e+38,-1.33454696e+38; 3.26159096e+38,true
31938,100000,2.95733575e+38; -2.95099791e+38,9.39306886e+37; -1.15990932e+38,true
31297,100000,2.47412824e+38; -3.08644505e+38,-1.22004829e+37; 1.85374287e+38,true
30327,100000,-9.8064771e+37; 1.38604653e+38,5.73527218e+36; 2.27982924e+38,true
29242,100000,-3.00824906e+38; 2.25954521e+38,-2.93843336e+38; -4.74609855e+37,true
31955,100000,1.51992767e+38; 5.512297e+37,-1.5346812e+38; 2.24768776e+37,true
32041,100000,3.2855309e+38; -3.40024456e+38,-2.36406229e+38; -1.0723457e+38,true
