elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.epsilon.float
29508,100000,-1.88742911e+38; 1.23306534e+38,2.72544352e+38; 5.26753395e+37,0.008332084060892668
34067,100000,2.49637358e+38; -2.82214356e+38,3.03703224e+38; -7.58261369e+36,0.0015883692397219663
30064,100000,1.19909453e+38; 2.80852412e+38,-2.10066113e+38; 6.31633279e+37,0.005741129366592903
36802,100000,-2.85921757e+38; 5.71103571e+37,-4.27508675e+37; 2.91392308e+38,0.0046842514799829505
30167,100000,1.83768995e+38; -2.9438374e+38,3.11900461e+37; 1.80030055e+38,0.009801476356721272
30167,100000,-2.4844317e+38; 3.30117229e+38,-3.63510218e+37; -6.20667949e+37,0.006518070941462014
37873,100000,4.89761525e+37; 1.58711184e+38,1.7092737e+38; 2.35595825e+38,0.0027255897663939458
33331,100000,-1.79693833e+38; -2.28942668e+38,7.67500831e+37; 2.91660077e+38,0.009283855478426271
30765,100000,-2.42112381e+38; -5.29685369e+37,1.74227197e+38; -4.80940249e+37,0.006120260129614895
32719,100000,2.64716031e+38; -2.15675512e+37,-2.06057558e+38; 2.64359426e+38,0.0015841492248224415
30341,100000,-8.61074792e+37; -3.26455808e+38,2.20908678e+37; -2.90841945e+38,0.0025101183824622997
29504,100000,-3.37065577e+38; 8.80037324e+37,-1.96947653e+38; -3.27905047e+38,0.0026999933365642
31674,100000,5.0784451e+37; 2.80218668e+38,-2.04526318e+38; 1.17470037e+38,0.004609491537116793
30377,100000,-1.02286463e+38; -4.05278228e+36,-1.69634955e+38; 1.3683913e+38,0.009595306549227646
30732,100000,-5.43946337e+37; -2.47511781e+38,-2.9114539e+38; 1.18615993e+38,0.006251269489340094
31034,100000,-1.92643868e+38; 1.88571971e+38,4.21328472e+37; -1.66365471e+38,0.0007523255646204945
29480,100000,-1.5853925e+38; -1.82913747e+38,-4.64622695e+37; 2.88950489e+38,0.00020646508035929655
29915,100000,1.11665698e+38; -2.63078896e+38,-2.70546433e+38; 2.14458568e+37,0.009457344965473395
29666,100000,1.90692518e+38; -1.46884217e+38,-9.28968739e+37; -1.75794337e+37,0.009831534396912964
35955,100000,2.51116655e+38; -1.06308668e+38,3.26474513e+37; -1.60714721e+38,0.006214630172986363
38180,100000,2.1009175e+38; -2.52869887e+38,2.73730766e+37; -1.69234519e+38,0.00995426000496514
30381,100000,1.23957843e+38; 1.15583865e+38,-3.25638264e+38; 1.18465823e+38,0.002065375033810642
29068,100000,1.17094498e+38; -1.08220772e+38,2.44874622e+38; 4.73607853e+37,0.006838687270470646
30269,100000,-6.40251275e+37; -1.70505861e+38,-1.84990869e+38; 1.11299824e+37,0.0017855041708230417
34773,100000,-3.29905095e+38; 1.25592706e+38,-2.4302373e+38; 2.05365665e+38,0.006918401886286761
34154,100000,3.01095028e+38; -1.62124835e+38,2.74157675e+38; -3.28528264e+38,0.002133825935922913
29309,100000,3.2968996e+37; -7.74646881e+37,2.07413823e+38; 5.67523776e+37,0.0022611297720710848
29882,100000,1.34559874e+38; -1.98845478e+38,-2.6315891e+38; -8.39038838e+35,0.006996611567569299
31556,100000,-1.83065074e+38; 3.19284516e+38,3.0924308e+38; -1.22694583e+38,0.00012000033657946179
29575,100000,-1.16060245e+37; 9.68230717e+37,2.76825522e+38; 1.59339867e+38,0.009260860666435137
29518,100000,7.15263383e+37; 1.0639426e+38,1.24646542e+38; -2.6106463e+38,0.005519563931983422
29211,100000,1.62104005e+38; -2.12867803e+38,-2.70771223e+38; -3.0816511e+38,0.004786278970355572
29100,100000,-1.12573225e+38; 3.75991861e+37,3.39332968e+38; 2.00475312e+38,0.0032427824023640917
32235,100000,3.76597114e+37; 5.5325576e+37,1.35958833e+38; -3.04119987e+38,0.0006135947617500712
30149,100000,2.86780413e+38; 2.32417273e+37,-3.29292648e+38; 2.69464224e+38,0.005029697385527749
29094,100000,-2.4865435e+38; -1.15080851e+38,1.53101708e+38; -2.93940671e+38,0.0036092599078454885
31615,100000,-3.35549609e+38; -1.58062522e+38,3.35339706e+38; 2.02827889e+38,0.001294053455090109
32793,100000,5.61854336e+37; -8.03593024e+37,2.61376735e+38; -2.88599344e+37,0.003329782081244327
41959,100000,3.0318367e+38; -1.04530073e+38,-1.37817117e+38; 6.82133284e+37,0.0013544448725940018
30025,100000,-1.67993925e+38; 6.37638342e+37,1.45197752e+37; 1.49491338e+38,0.0037382222879737705
31689,100000,-1.50096808e+38; -3.0048544e+38,-2.10370511e+38; -1.64992362e+38,0.006067202163706682
30673,100000,1.25837343e+38; 1.81149522e+38,2.30121218e+38; -2.68454688e+38,0.004281835968350333
34707,100000,2.98525814e+38; -2.82319454e+37,-2.70835072e+38; 2.88541392e+38,0.0026417399758207794
32279,100000,-1.75285776e+38; 1.81730329e+38,3.38172956e+38; -2.90889568e+38,0.00413490523272445
30063,100000,-1.86953252e+38; -1.57790555e+38,-1.91442622e+38; 8.47422144e+37,0.003187335650546584
30190,100000,-1.44832174e+38; 6.30578593e+37,6.18964683e+37; -8.08737441e+36,0.0025361449407760367
42200,100000,2.66730277e+38; -1.69537954e+38,-2.88458174e+38; 1.06017402e+38,0.004265126647544715
36939,100000,-1.34597974e+37; -1.38488039e+38,-1.37071212e+38; -1.32787202e+38,0.00209590623404588
47027,100000,3.06457803e+37; 3.30813828e+38,9.48025584e+37; 1.23591053e+37,0.006359080094661228
42794,100000,2.92076373e+38; 2.54070261e+38,2.5647472e+38; 1.32435147e+37,0.009757421966915465
37996,100000,-7.71834421e+37; -1.39612101e+38,9.9273704e+37; 2.29356652e+38,0.003980749287051631
39651,100000,-2.15346537e+38; 7.44565685e+37,1.55785842e+38; 3.18747884e+38,0.006130263184487569
38099,100000,1.27388095e+38; 4.72438116e+37,2.62573803e+38; 1.75377813e+37,0.0016461677941618847
29543,100000,1.12411483e+38; 1.45394415e+37,-2.54952201e+38; -7.74517226e+37,0.009917194309456843
30192,100000,-2.76735326e+38; 7.8862785e+37,1.81586081e+38; 7.21538558e+37,0.0032043705823455956
31931,100000,-2.84423658e+38; -2.73413859e+38,-2.15797719e+38; -3.32731611e+38,0.009329295088973778
29667,100000,-1.19172543e+38; -2.44108373e+38,7.43174463e+37; 3.35949517e+38,0.00042040127666820537
29530,100000,-1.47910192e+38; 3.6272103e+37,-5.94768884e+37; 2.25036499e+38,0.001929429499330096
30242,100000,1.358875e+38; 8.04782384e+37,9.62221445e+37; -8.49172263e+37,0.0068121891215551286
29653,100000,-1.06651578e+37; -1.65005059e+38,-8.09455705e+37; 7.90460214e+37,0.003052294844338078
29476,100000,-3.05999776e+37; -1.57592649e+38,1.56007447e+38; -2.99414569e+38,0.005483922972937835
35022,100000,-1.58107528e+38; 2.36039746e+38,1.64572212e+38; 1.32507852e+38,0.0018021376787647227
29541,100000,2.15630754e+38; -3.10332529e+37,5.63820665e+37; 2.64330361e+38,0.007714926466451646
31400,100000,-1.92592756e+38; -1.461842e+38,-2.34210314e+38; -2.46831692e+38,0.0008644748469285952
29860,100000,7.6811483e+37; 5.10903351e+37,1.57968756e+38; -1.43700953e+38,0.0002580123117556822
35788,100000,-1.46274264e+38; 1.48402456e+38,-8.47688541e+36; -1.55827765e+38,0.001721658074273303
29672,100000,-5.98098799e+37; -1.28099186e+38,-1.9229426e+38; -1.67017307e+38,0.000522706406229368
37466,100000,-2.49063487e+38; 2.37055246e+38,-2.85374071e+38; 1.50414218e+38,0.0038121720102170962
34927,100000,-3.32099855e+38; 1.8694301e+38,-2.12402849e+38; 8.44335212e+37,0.007791630622697125
29303,100000,-2.22475297e+38; -2.85475037e+38,6.52669991e+37; 1.15166747e+38,0.009183056136302978
29480,100000,1.9775177e+38; -7.0732069e+37,-7.29750044e+37; 2.60223985e+38,0.008558207220402266
34094,100000,-5.28184725e+37; -5.31004861e+36,-2.24296373e+38; -1.64838723e+38,0.00786803690502237
30085,100000,2.09442547e+36; -8.60305886e+37,2.82169389e+38; -2.92831345e+38,0.001968830118583188
29752,100000,2.52895098e+38; 1.62497129e+38,-2.40569397e+38; -2.33384556e+38,0.004944972503889582
29273,100000,-2.9774841e+38; -1.52993177e+38,-2.97697805e+38; -1.80373821e+38,0.00013127140994760125
28734,100000,1.72485546e+38; -2.78602342e+38,2.83331957e+38; 2.0291703e+38,0.002639269152759618
31433,100000,-1.66196052e+38; -2.88456267e+38,2.10962433e+38; -2.97496299e+38,0.0009058496746409344
31999,100000,-3.06557101e+38; 2.06234847e+38,-2.34663382e+38; 1.98474614e+38,0.009715901879546875
32709,100000,2.79778682e+38; 3.31696924e+38,2.35315169e+36; 6.32271617e+37,0.00802174488681809
34829,100000,1.04917923e+38; -2.92749911e+38,1.03473785e+38; -9.74113934e+37,0.004696929722021372
31282,100000,-1.64454107e+38; 3.54820829e+37,1.70761707e+35; 7.57808577e+37,0.005666662987340844
37845,100000,-1.52016275e+38; -1.74847595e+38,-1.31724819e+38; -2.6687122e+38,0.0006521573038788944
29676,100000,8.12742013e+37; 3.33612806e+37,-7.26918923e+37; -1.57451382e+37,0.006767968901878201
33547,100000,3.86440826e+37; -2.31342888e+38,-1.29188301e+38; -2.10323862e+38,0.0015282994523031152
30520,100000,6.54946286e+37; 5.32200033e+37,-1.7506847e+38; 1.35235288e+38,0.0017354315561915355
36427,100000,2.84755904e+38; 3.15304742e+38,1.36318062e+37; 3.79118268e+37,0.007945410010631732
28987,100000,-1.96600885e+38; 3.48236499e+37,2.80823347e+38; -1.80719373e+38,0.008579753677065862
30114,100000,2.15602095e+38; -2.89488155e+38,-2.9461139e+38; 3.03380571e+38,0.0027517645468652235
36926,100000,-9.91662884e+37; 2.07060767e+38,-2.88926089e+38; -2.77647305e+38,0.0035963891982945637
30800,100000,-1.39252118e+38; -1.50932636e+38,1.4021103e+38; 2.10213282e+38,0.004392976124311692
30097,100000,-3.2106089e+38; 6.41995663e+37,1.86993736e+38; 1.91122018e+38,0.0026932510852079247
29908,100000,3.53122608e+37; -2.49334886e+38,-1.83557389e+38; 1.92860626e+38,0.009630893686041891
33198,100000,2.34267307e+37; 4.01190651e+37,-3.39857303e+37; 2.68573482e+37,0.003191453896848908
33194,100000,-6.82360954e+37; 2.8903249e+38,-3.2350563e+38; -1.91831943e+38,0.0018049601721404941
29855,100000,-3.17059373e+38; 1.60985937e+38,-3.40833876e+37; -7.48331165e+36,0.006587884933592871
29430,100000,5.53556599e+37; 1.44733531e+38,3.7644857e+37; 1.77428815e+38,0.00818797407321292
34262,100000,3.10038353e+38; 9.97407369e+37,1.98277125e+38; -1.49168574e+38,0.00526267900019132
35164,100000,6.18558223e+37; 2.8127674e+38,2.73150775e+38; -1.44830105e+38,0.0010773465964287877
29700,100000,-3.28158891e+37; 1.16472878e+37,2.27578676e+38; 2.49021239e+38,0.009071536949988177
28600,100000,2.081792e+38; 2.57749855e+38,-6.08872207e+37; -2.99239207e+38,0.008181193931208405
30604,100000,1.02539709e+38; -1.0029539e+38,2.3436304e+38; -2.06733368e+38,0.001158210060795096
35328,100000,-2.57699835e+36; 1.96942684e+38,2.20263338e+38; -1.30802253e+38,0.006764731240469176
30063,100000,4.43710517e+37; 2.53403071e+38,-3.08196082e+38; 1.80618965e+37,0.007625394192564445
29994,100000,-2.91660644e+38; -2.3385667e+38,-1.4469901e+38; 3.28260395e+38,0.008651379992318084
30809,100000,-2.56874649e+38; -9.77994263e+37,1.49203662e+38; 1.31801081e+38,0.005642411181086083
32434,100000,-2.34543797e+38; -1.57350112e+38,2.45107079e+38; 1.68355398e+38,0.0038708529291797953
33824,100000,-2.62264821e+38; -2.1888673e+38,-2.16820054e+38; -1.47884464e+38,0.00443365908411952
30267,100000,-1.07457859e+38; -2.05327554e+38,-1.38178743e+38; -9.81465294e+37,0.004711818579147351
29188,100000,2.7071571e+38; -1.66508391e+38,3.13664442e+38; -3.19220484e+38,0.003239959013741398
29659,100000,2.10695415e+38; 1.71241595e+37,-2.7901369e+38; 3.04945136e+38,0.0024123532549428614
31539,100000,-3.23420038e+38; -2.27910881e+38,-1.20380259e+38; 2.19708675e+38,0.004332222163838632
30449,100000,1.54182608e+38; -6.44985493e+37,1.75353638e+37; -2.98231638e+37,0.002285639573998352
32434,100000,2.67263279e+38; 4.17012629e+37,5.42376073e+37; 2.76556111e+38,0.002088694809514427
31499,100000,6.18517202e+37; 2.12351302e+37,1.54094644e+38; -1.64837283e+38,0.00460846502093984
31231,100000,2.81565359e+38; 1.13626693e+38,-1.60933933e+38; 1.13668536e+38,0.003448642822478918
30783,100000,1.01332947e+38; -2.80803187e+38,2.96334503e+38; 2.29506377e+38,0.009025272025069142
29205,100000,-1.83046779e+38; -2.97296639e+38,1.82493211e+37; 3.06853244e+38,0.00903333370395109
34847,100000,1.45306894e+38; -3.04350253e+38,-6.57677008e+37; 1.29135486e+38,0.0025696194503933697
34355,100000,2.83679273e+38; -2.38912709e+38,-3.37683785e+38; -2.9219468e+38,0.0026445951553660508
32057,100000,-2.72787234e+38; 2.20500966e+38,-8.63396418e+37; 2.16184261e+38,0.0007007808654188891
29487,100000,-2.10039807e+38; 2.84680798e+38,-1.6691988e+38; 1.34420635e+38,0.009117204208648817
30547,100000,-1.22629974e+38; 1.4024404e+38,-1.03750123e+38; -2.45269987e+38,0.0015638021339939245
33118,100000,-9.11103079e+37; 1.01348351e+38,-2.22891573e+38; 2.38878148e+38,0.004316722606821782
36691,100000,2.09896978e+38; -2.24500617e+38,1.46184392e+38; 4.09971895e+36,0.004837800595084508
30814,100000,-1.11518256e+38; 2.24819913e+37,-2.52811474e+38; 1.43877288e+38,0.0036469785916620878
29729,100000,-1.60892577e+38; 2.83663432e+38,1.84532953e+38; -2.98709269e+38,0.007067064289635202
29190,100000,2.3376475e+38; 9.01205374e+35,-1.41498223e+38; 2.32870356e+38,0.005320257952409219
30499,100000,-8.9022599e+37; 2.33977796e+38,7.95984585e+37; -2.19466503e+38,0.004730763160840599
31416,100000,-2.6001755e+38; 1.00806456e+38,1.75678707e+38; -1.21783738e+37,0.007363725226429427
34197,100000,-3.33910993e+38; -1.53731974e+38,-1.95787844e+38; -9.82124472e+37,0.0036877479349325232
32541,100000,9.21934596e+37; -5.79278041e+37,-1.3649728e+38; 1.75079646e+38,0.0001265588608538836
29805,100000,-1.91548739e+38; 1.33257165e+38,2.7486038e+38; 2.80338212e+38,0.0074573213178790836
35213,100000,-2.75565619e+38; 1.79233281e+38,-2.42745415e+38; 3.03612075e+38,0.002493990817321287
30268,100000,-2.09010677e+38; 9.68615373e+37,-2.33890419e+38; 2.26449108e+38,0.008182677490865707
33159,100000,2.5759725e+38; 2.05506404e+38,3.10142524e+38; 2.72688458e+38,0.007370724375117113
29919,100000,2.2821532e+38; -1.33391445e+38,-1.93604321e+38; -1.4151241e+38,0.008453986225535236
30636,100000,-3.39582056e+38; -3.25830339e+38,2.67541878e+38; 1.99129858e+38,0.0019792378272605903
30504,100000,-1.57400626e+38; 2.05811553e+38,-1.92560649e+38; 9.4652054e+36,0.005658749856843998
32628,100000,1.27072146e+38; -1.96178159e+38,-3.317943e+38; 2.36899132e+38,0.006613641320918452
36726,100000,-1.18011192e+38; 3.73699391e+37,-2.02837949e+38; -3.13944583e+38,0.004591705283216846
33977,100000,3.3295127e+38; -2.88996104e+38,-2.15108462e+38; -1.73706953e+38,0.00885273915629537
37938,100000,1.55548588e+38; -1.41694262e+38,-3.26580605e+38; -1.5238836e+37,0.0008674870678616242
33472,100000,-2.95946774e+37; -1.03317733e+38,-2.30994396e+38; 5.16776883e+37,0.005040039106436389
36283,100000,1.00124085e+38; -2.17125101e+38,-2.43712541e+38; -3.057297e+38,0.009165708580064949
29930,100000,-2.06790808e+38; -5.34465528e+37,-5.37183472e+37; 2.8387013e+38,0.005623866781410668
32056,100000,9.49962655e+37; -2.51123267e+38,-6.70456752e+37; 2.15176109e+37,0.0015260663090103529
29734,100000,5.90403957e+37; 1.72681231e+38,1.58158214e+38; 8.52468053e+37,0.007103584783264099
31580,100000,1.69255917e+38; -1.17110065e+38,-8.14941995e+37; -2.88837313e+38,0.005106807596391902
29866,100000,1.83853573e+38; 2.38965241e+38,-1.06737752e+38; 2.19356187e+38,0.006511308675985072
33386,100000,8.61174886e+37; 1.27069063e+38,-2.99143921e+38; 5.03023888e+37,0.00785869901345791
29970,100000,8.77618647e+37; 3.97522501e+37,2.68779612e+38; 2.19727233e+38,0.009163037607259667
29009,100000,-2.36196428e+38; -2.61475323e+37,1.01497254e+38; -2.96880708e+38,0.003947355694597022
44546,100000,-1.43284211e+38; -3.39246423e+38,-1.93240617e+38; 1.16295199e+38,0.0012533205731655504
32217,100000,8.12336466e+37; -2.8991084e+38,3.18790548e+36; -7.83437785e+37,0.005581176351245783
32634,100000,-3.20876923e+37; 2.69879e+38,1.91704711e+38; -2.04266175e+38,0.002483164412897585
29347,100000,1.52059291e+37; 1.2350807e+38,-3.23018588e+38; -5.39760555e+37,0.007725763387417917
29726,100000,7.94025507e+37; 2.13468629e+38,-2.12862145e+38; -2.62533441e+38,0.007556810180730778
35776,100000,3.27410156e+38; 2.59883686e+38,-2.76006858e+37; -3.16663501e+38,0.008836051324972298
29741,100000,-4.45805335e+37; -3.21371454e+38,-9.27681313e+37; -3.20655018e+38,0.00833273432039699
29416,100000,-4.75667076e+37; -1.90427386e+38,-3.37873608e+37; -2.26633454e+38,0.002651418238997766
36554,100000,-3.00550627e+38; -1.81633156e+38,2.05544008e+38; -2.85212258e+38,0.007770043279248937
31561,100000,2.83038714e+38; -2.78511599e+38,-2.62970791e+38; 3.26296104e+38,0.006223689231417693
30343,100000,-3.29059055e+38; 1.47190329e+38,2.10495897e+38; -8.13069219e+37,0.004642208533591649
30091,100000,7.80712133e+37; -1.53333475e+38,3.13189996e+38; 1.49187304e+38,0.003531616039145172
33206,100000,2.23120947e+38; 7.76330169e+37,1.13708938e+38; 2.74240818e+37,0.009418835789106152
29948,100000,1.47313362e+38; -3.28026599e+38,1.02341479e+38; 3.065628e+38,0.005284999188692205
33598,100000,-7.00737172e+37; 1.82309392e+38,-1.53098605e+38; -8.15993993e+37,0.0065832193051231945
31246,100000,-6.13716609e+37; -2.75500148e+38,-2.68144245e+38; 1.59803901e+37,0.0002614270760988433
30087,100000,-2.61556782e+38; 1.19897706e+36,-3.36654899e+38; 1.82190152e+38,0.005315082326253374
29727,100000,-2.78284218e+37; -3.05933457e+38,-1.8180075e+38; -1.95260725e+38,0.004729725686382356
35107,100000,-3.8479283e+37; 3.63567922e+37,-1.33600597e+38; -3.57503e+37,0.00650890030947651
30421,100000,-7.84138694e+37; -3.139774e+38,2.58560482e+38; 1.60610287e+38,0.005666260317199993
29691,100000,-3.19107572e+38; -1.64737255e+37,-1.51914852e+38; -1.44206715e+37,0.005736440502439998
30157,100000,1.24465106e+38; -3.20869464e+38,-5.01180775e+37; 2.92537676e+38,0.0026904246307863904
36669,100000,-2.2959568e+38; 2.18446115e+38,1.34413988e+37; -3.17721229e+38,0.004153047032253113
32892,100000,5.40061698e+37; 1.72030977e+38,1.1173617e+38; 2.96925613e+38,0.005621812961937463
30424,100000,-3.28549784e+38; -3.14876803e+38,8.50208897e+37; 9.14175662e+37,0.005815324470516524
29804,100000,5.38691723e+37; 2.34552701e+38,4.42853636e+37; 9.14930573e+37,0.005012626935528013
29656,100000,-2.97047409e+38; 1.03170634e+38,-7.48539668e+37; -1.56928309e+38,0.003082438145231528
31881,100000,1.14164015e+38; -1.8595479e+38,5.79996951e+37; 1.86284399e+38,0.006919181859246825
34732,100000,2.13176055e+38; 6.90374433e+37,-1.4919203e+38; -3.20589121e+38,0.007967633011576655
30162,100000,-2.77899942e+38; 2.38655325e+38,-2.83818187e+38; -2.57862706e+38,0.007113227505546457
30042,100000,2.85767996e+37; 2.26388402e+38,-1.44635577e+38; -1.87467371e+38,0.00452323940995472
31187,100000,-1.73247333e+38; 1.76721243e+38,1.76113217e+38; -1.73995429e+38,0.00833802884986875
33104,100000,6.72510346e+37; -1.34077021e+38,2.00227826e+38; -2.7765272e+38,0.0014385131940558256
32440,100000,2.62078284e+38; -1.16741737e+38,3.03283276e+38; 5.45358551e+37,0.0011114983918622382
38426,100000,-2.6052314e+37; 1.48440516e+38,-3.33387646e+38; -3.40190346e+38,0.0013401560310308126
31957,100000,-2.58713351e+38; -2.47657876e+38,-1.33558258e+38; -3.31255498e+38,0.0014071969437657145
30712,100000,-3.0150532e+38; -2.77771656e+36,5.33963335e+36; 3.13377548e+38,0.0008630523326041842
30094,100000,-1.52965349e+38; -3.06927539e+38,-1.47298495e+38; 3.00353685e+38,0.0044362395049907435
31560,100000,-3.36092467e+38; -1.25764204e+38,-1.76031053e+38; -1.11947776e+38,0.006318660856745646
30712,100000,1.17423935e+38; 3.39563619e+38,9.16981226e+37; 1.97973497e+38,0.008286816366950315
31703,100000,2.88714706e+38; 3.57554695e+37,-2.87689551e+38; -7.13336909e+37,0.002862648382692102
30163,100000,1.40986508e+38; -2.06266264e+38,-2.15828853e+38; 2.23522599e+38,0.0008418216592271831
29628,100000,7.47710472e+37; 8.16868723e+37,-1.10492868e+38; 3.12882779e+38,0.0012176293502157184
29745,100000,-1.76475907e+38; -2.85736071e+38,1.53150862e+38; -2.29354583e+38,0.0016892282987587635
30081,100000,8.02282425e+37; 1.47747831e+38,-2.03783048e+38; 1.01209538e+38,0.001796505455226893
31029,100000,1.86317825e+38; -3.39703122e+38,-1.432854e+37; 1.17042606e+38,0.007538265870975556
32849,100000,1.87092552e+38; 5.47256629e+37,1.04561582e+38; -2.84937472e+38,0.002212054969790469
34844,100000,1.6495126e+38; -4.79144647e+37,-3.32441674e+38; -1.08850419e+37,0.005333502509894912
30524,100000,2.49450947e+37; 1.7562506e+38,-2.64693051e+38; 1.12098708e+38,0.006486800072507442
32362,100000,1.19386279e+38; 2.72962271e+38,3.06259051e+38; -4.09386113e+37,0.007568500442391871
30198,100000,-1.27728028e+38; 2.92613167e+38,-8.84354194e+36; 2.61250011e+38,0.00002209597973729936
30007,100000,2.55770819e+38; 2.39364196e+38,-5.89487344e+37; -3.3492917e+38,0.0012610170329526245
29831,100000,-2.89582123e+38; -2.33144524e+37,2.64944492e+38; -8.86561871e+37,0.008653964869989296
29722,100000,2.40048047e+37; -1.06338006e+38,-1.47672584e+38; -2.81561262e+38,0.00044579802772609704
30216,100000,-1.86618451e+38; -2.00115218e+38,1.16720045e+38; 2.08455426e+38,0.008446750837761847
29971,100000,-2.71237394e+38; -1.44529662e+38,-2.92886594e+38; 2.50095091e+38,0.002965382121175902
30613,100000,-9.12402269e+37; 2.48908002e+38,-1.52022268e+38; -6.2297918e+37,0.003276384663481787
36591,100000,-1.83595682e+38; 3.09300479e+38,-1.03865915e+38; -1.3933053e+38,0.003340788446954491
36589,100000,-1.03801255e+38; -8.07600676e+36,2.3098608e+38; 8.62490302e+37,0.002179833689525151
30210,100000,3.31252395e+38; 3.08643573e+38,-2.53009349e+38; -8.47843359e+37,0.006965256271104859
29861,100000,1.91369605e+38; 4.98737962e+37,2.88131992e+38; -6.8851773e+37,0.007100787981504476
29708,100000,1.67494991e+37; -2.67287618e+38,3.2940412e+38; 7.52454477e+37,0.005309500543458517
30920,100000,1.32322668e+37; -2.77050981e+38,-3.01866753e+37; -2.80080139e+38,0.005308688280839658
30152,100000,3.10779533e+38; 1.68561579e+38,-1.69806372e+38; -1.02951812e+37,0.009252859984001473
29835,100000,-5.29394317e+37; -2.38181934e+38,2.24665272e+36; -1.4046099e+38,0.009850978791324542
29705,100000,5.49791525e+37; -1.61260206e+38,3.28422552e+38; -1.58550953e+38,0.006873581090829061
37119,100000,-8.50939469e+37; -5.64913329e+37,-3.24227927e+38; 3.22032356e+38,0.007905158557962984
30536,100000,-2.97083512e+38; 6.07659572e+37,-2.74270932e+38; 2.69354091e+38,0.0049978545042349285
30363,100000,-9.04140331e+37; -1.58040667e+38,-1.72295926e+38; -1.18056838e+38,0.000527035170534462
29947,100000,-6.10965047e+37; 7.58472471e+37,1.41171686e+38; -1.36331816e+38,0.005179131205528067
37685,100000,1.10402591e+38; -5.29415461e+37,-2.89154271e+37; 1.36248476e+38,0.009522861425306738
31141,100000,-2.55660635e+37; 3.09567198e+37,-1.92911007e+38; -5.0196611e+37,0.004700887778300277
30814,100000,3.26983799e+38; -2.88502308e+38,-8.78433492e+37; 3.28330491e+38,0.003177687721792419
30263,100000,2.11780017e+38; -5.12703973e+37,-1.21243022e+38; 1.62454089e+38,0.008030630467172813
34760,100000,-1.82406139e+38; -3.340325e+37,-7.2455369e+37; -1.08215975e+38,0.005205608184632739
38724,100000,-8.2272177e+37; -1.58866364e+38,-2.6811512e+38; -2.1738141e+38,0.0023823733165996945
34595,100000,6.15449792e+37; -9.35519653e+37,5.74858758e+37; 1.46729401e+38,0.0048320032379721095
35850,100000,-2.04906937e+38; -2.68443046e+38,1.61784293e+38; -2.22198381e+38,0.006160503863292023
31950,100000,-2.93473608e+38; 2.78744035e+38,2.94176495e+38; 5.91862921e+37,0.006423114369348117
37166,100000,1.20619672e+38; -2.71247028e+38,3.21505703e+38; 1.76792092e+37,0.00977960256163774
37553,100000,2.81309922e+38; -1.25160164e+38,3.27643931e+38; -2.96134396e+38,0.0009292312149066215
36885,100000,2.62092136e+37; 3.0776074e+38,-3.17718039e+37; 3.38917584e+38,0.0031964813603213562
38047,100000,-1.48444289e+38; -2.13536981e+38,1.10481601e+38; 2.88598974e+38,0.006367588889973301
38164,100000,5.26965809e+36; 2.0649215e+38,4.35326479e+37; -1.87036066e+38,0.006423929995976465
36073,100000,-6.9246702e+37; 2.32700268e+38,2.16094207e+38; -1.5480323e+38,0.007573623495319916
33193,100000,-3.28790475e+38; 5.84163161e+37,-1.65005799e+38; -2.25537393e+38,0.005168161838159627
37320,100000,1.33034393e+38; -2.01657614e+38,-2.30014248e+38; -7.04249021e+37,0.007420633602322978
30564,100000,1.28676657e+38; -1.94978191e+38,1.35129992e+38; 1.8422752e+38,0.0011614178931523855
29893,100000,-3.71204325e+37; -8.5778823e+37,-6.65610676e+37; 2.90629892e+37,0.006656303347411762
31280,100000,-9.47879753e+37; -2.99409995e+37,-3.33545707e+38; -1.43654496e+38,0.008657677311001404
33721,100000,-8.27187703e+37; 3.31241179e+38,-3.039457e+38; 2.00798938e+38,0.0020225091937214855
44726,100000,2.74611251e+38; 4.26580754e+37,2.20692716e+38; -2.24328825e+38,0.008415802782645051
44524,100000,1.34716918e+37; -1.38177029e+38,-3.21264444e+38; -2.50726361e+38,0.00651953148612936
42579,100000,3.1278522e+38; -3.02141827e+36,-6.70085634e+37; 3.34613251e+38,0.004596458257902474
37631,100000,2.62680813e+38; -1.5048518e+36,1.59511345e+38; 2.85614965e+38,0.008064492688070937
38012,100000,3.07132918e+38; 2.45706606e+38,-1.08238174e+38; -1.62048319e+38,0.001020711558835471
35643,100000,3.04271435e+37; -3.17442832e+38,-1.68396734e+38; -1.7523148e+38,0.002083448535794988
32465,100000,2.39138473e+38; 1.85200142e+38,-1.25287e+38; -1.39495264e+38,0.006428605558182912
37732,100000,-6.11913148e+37; -1.53284361e+38,-6.05371234e+36; 2.68239735e+38,0.0006096680638939147
36371,100000,-1.66779374e+38; -2.74454549e+38,1.28847475e+38; 3.07386307e+38,0.008185701338085749
37413,100000,1.03981231e+38; 2.21523869e+38,-2.26240767e+38; -6.65199906e+37,0.009543211872612251
30771,100000,-2.03715366e+38; -3.30254277e+38,2.72423631e+38; 7.87115797e+37,0.001907896846128151
33250,100000,-3.84137885e+37; -4.07142042e+37,4.54968522e+37; -3.27187922e+38,0.002817145287815948
30458,100000,-3.27514347e+38; 2.21005025e+38,-2.83014152e+38; -6.49087002e+37,0.0007377498603699224
36729,100000,1.88709466e+38; 1.47697237e+38,1.68362112e+38; -1.21008466e+38,0.00038791842470926755
