elapsed.ps,repeats.n,param.r.float,param.g.float,param.b.float
71603,100000,0.3476651796447156,0.37020494590411235,0.267435648049023
62888,100000,0.822774611675973,0.8694709239740968,0.7860585381799651
71959,100000,0.25705705755623254,0.09407953828351298,0.6129590092164671
86614,100000,0.43179601740810764,0.4664351784618945,0.08247049320544193
69483,100000,0.42720029846203617,0.07554522451185829,0.13363333476272657
73131,100000,0.6513825290162799,0.8875228114456819,0.9969045425277606
72604,100000,0.5802183995249396,0.3819146816142183,0.5663852258350403
61867,100000,0.5872779738715577,0.38539475984441496,0.4937346611140561
61836,100000,0.7795691667893946,0.3213388945578093,0.604144942529971
58159,100000,0.11758064521050991,0.912982542201815,0.739833656787669
64855,100000,0.6589517238646415,0.9538295402390715,0.948971666213138
60620,100000,0.839119438366892,0.2816426424001832,0.4946770057370494
61013,100000,0.9498436678198315,0.29737883547129784,0.5395819343584424
60552,100000,0.6477498961391394,0.22377828030979258,0.9178527998591186
57999,100000,0.8152301467954026,0.1136024896248668,0.46105315663998897
58686,100000,0.968011848919244,0.3094608563843003,0.6088342452964123
62105,100000,0.06420623121900824,0.6171325720578111,0.778708185656883
61769,100000,0.523295762492057,0.46527931096988284,0.5442656985264183
74695,100000,0.5128484016221506,0.5542043061972415,0.5005618814387771
74729,100000,0.30132344413193696,0.6932393433277663,0.7560182344216528
65954,100000,0.2492360800648424,0.7776602671710978,0.3615943505260796
70439,100000,0.1509412128698355,0.15998328084281424,0.15504621007823519
61965,100000,0.5654312336585929,0.23505308503291025,0.9751667260141739
71042,100000,0.8180271440120631,0.7441310384999971,0.41236628891027216
65057,100000,0.3680292610670129,0.36341020591929024,0.9423307971353607
59825,100000,0.8682087261530096,0.10903631830950043,0.5712667799603762
67964,100000,0.47205998532337967,0.38646179863356955,0.5319191499598229
63070,100000,0.036516065289023444,0.5846856095867746,0.6355159417918936
65882,100000,0.35048784508431746,0.1571081051817722,0.7693156243411586
62947,100000,0.5815639373478894,0.49532468248583894,0.5210017568080132
65818,100000,0.8107498626230426,0.18688984598482142,0.0481780083420393
82111,100000,0.1687135301782981,0.5256108166864782,0.9743116152126469
73614,100000,0.8712682115455714,0.06768898277774636,0.9180839843064199
64265,100000,0.4248055101155992,0.1897807267052969,0.2789036440783831
59285,100000,0.08516888542715008,0.9932364571188552,0.453972787850784
65987,100000,0.5473015282535375,0.1017812080310821,0.20236858442343997
72824,100000,0.07634085383049066,0.6302422730628247,0.05669381286259097
69417,100000,0.9972599735200915,0.9723726557194367,0.39799008199314495
73418,100000,0.13585294630129469,0.5961934843777468,0.847479344067994
69204,100000,0.8314697975654096,0.29711152389356266,0.7465395786396466
66029,100000,0.5025221149087273,0.8143715544910063,0.27232998990642404
65464,100000,0.47119612206992234,0.6227674895968579,0.1665630047869245
65424,100000,0.7057642068518163,0.6846841774544594,0.6721643710608102
62923,100000,0.4727788609469856,0.7513086118212173,0.5959038457265539
67867,100000,0.9496884831450841,0.3735740452866997,0.6565247058347893
62909,100000,0.5313412239174851,0.8989563125680816,0.8923365389794424
63720,100000,0.8667268747189492,0.4187846943419865,0.04589558546732164
65680,100000,0.38124793510263977,0.4367039946702649,0.260278399074462
57939,100000,0.05787565777038477,0.09554641415675841,0.981575294593888
57741,100000,0.2739775634187543,0.5677948176993741,0.21445895782603233
67522,100000,0.014917749411469472,0.45510953921069963,0.43941622584627804
58680,100000,0.18345495253671415,0.9229744838235014,0.17376138583164086
64416,100000,0.6162916166610588,0.6018839386722925,0.11074837308405043
71604,100000,0.9275443323840452,0.7393399889488534,0.717741541677833
61351,100000,0.7599014892508028,0.5539819051263246,0.8594789053440882
72952,100000,0.6653650084240348,0.6037760980906307,0.5068388567116393
64597,100000,0.5875446664171711,0.22919318609644232,0.2140829549861699
63817,100000,0.5055014533735572,0.5481099067403324,0.2819860907729249
68853,100000,0.2820259135129476,0.6215393203393429,0.09164495142326237
65355,100000,0.8679565552045064,0.8970462770590295,0.3554576176403485
64623,100000,0.8403907951387208,0.04922397730192679,0.33051939604623753
65763,100000,0.03206104897486653,0.358665613224491,0.23807268445679317
65565,100000,0.13917585043261252,0.09614651107748338,0.8871207638100624
63885,100000,0.7117123254839465,0.8215785537807868,0.05874442461926681
66096,100000,0.5187529062882638,0.4826272404852345,0.48436487249810517
63795,100000,0.22126906376545336,0.4486238627899984,0.1637425268802334
65154,100000,0.23824852842446398,0.5087256853653082,0.4049407245785104
73276,100000,0.3949332189327776,0.9904120918747326,0.0036559045941863535
58865,100000,0.4135868768374303,0.9625804551394832,0.1540593847345066
69771,100000,0.4888774996758016,0.1405845680233241,0.38115902780143224
66461,100000,0.35150127393618064,0.7804927902073803,0.6512609369914738
68946,100000,0.3317560510269006,0.6262395357325528,0.8164616512601983
70606,100000,0.2221167288498047,0.08955467601087283,0.9600405140745376
70787,100000,0.25473442530036716,0.7508357762295055,0.7310451191447863
70303,100000,0.121158706017627,0.6893923116339347,0.6181270144559512
62805,100000,0.4976640452577723,0.34829340491407973,0.672584203840352
61419,100000,0.36536761869261103,0.6926488686360547,0.9549911962603511
65302,100000,0.024297091163303655,0.4157262556148291,0.09290214852933679
58473,100000,0.14887194677104257,0.6242257187905783,0.06042879073344348
66747,100000,0.7136007412552777,0.2337214432851132,0.9827355365524838
73488,100000,0.7875419863139316,0.7761736040636217,0.7537877380039353
64932,100000,0.5459148006062041,0.32191150332841545,0.4611558470009924
64275,100000,0.8451740096576421,0.9467611659410767,0.4304322524829022
65462,100000,0.5229450332120409,0.6276719790562524,0.10056026908363076
80089,100000,0.5881636361979832,0.6321774504271879,0.9013723725641833
89823,100000,0.15994654155041546,0.9953519782747894,0.9144242195136972
85859,100000,0.9579339440571006,0.6436216709371253,0.05616251136461341
87242,100000,0.4757255107435486,0.6553022705143137,0.44619986645786824
62516,100000,0.7124516483650005,0.26572966763410605,0.2494748389560129
62741,100000,0.02486793996020162,0.7516582418202068,0.669402960691947
66296,100000,0.5228364382684525,0.08950364525389384,0.1012061755003822
63451,100000,0.1168327791030147,0.6635718343082935,0.608720027183295
65042,100000,0.984819183331615,0.5495902858797138,0.08923514513305329
62321,100000,0.9608948475745467,0.8270838644813826,0.7032562910581924
66515,100000,0.93727136891466,0.015898420711822726,0.36614102297024426
57052,100000,0.9020621804467773,0.873640547982017,0.09159225011886907
64563,100000,0.5832957646544694,0.828038200727669,0.8638236816475531
69729,100000,0.7972360729921392,0.15483359754574472,0.7742672709608299
69811,100000,0.5320475423002236,0.5947079870981411,0.5482505333182419
61626,100000,0.7616688721184999,0.6840035618552303,0.8778405886985358
60973,100000,0.6041393299680422,0.4306377111367831,0.08124373239201163
61169,100000,0.17202924263842936,0.14823737784057006,0.16029434452011618
61802,100000,0.8997236865080301,0.1756137696616652,0.37823005491801903
59003,100000,0.4433864505464558,0.8021572436017786,0.9963366162628392
62795,100000,0.4955494976468467,0.06808848086881067,0.8806108175804832
63487,100000,0.340266553736385,0.30376884619472394,0.6442873417418298
63051,100000,0.02613356555372581,0.031684898758438745,0.30523342743247905
68457,100000,0.06425061044603952,0.3215192601105507,0.9021252624913405
59236,100000,0.48772109498667054,0.6976781730668349,0.7975299099491886
64396,100000,0.9674697574256045,0.9377247249446816,0.049913982059599515
65019,100000,0.5482677001551323,0.06696858047371981,0.9746134390965565
63876,100000,0.6452069916803479,0.7742750251909143,0.978730615605432
69036,100000,0.7276241614480111,0.810388181910891,0.6030752635668964
63232,100000,0.5021848016890189,0.6547670887459914,0.27127388228737515
88273,100000,0.5909652572526437,0.8639743087378113,0.9536935585399653
70184,100000,0.26471467474256916,0.7981195244892882,0.029560943471044973
62058,100000,0.1500765931482081,0.03641044537203635,0.18808984859685185
61280,100000,0.18939849129781228,0.8438080451197443,0.3000181189580063
61363,100000,0.8535476554671713,0.6375423543842378,0.26703629451774524
60887,100000,0.9309805401102039,0.6027118112705456,0.17113231598253567
63482,100000,0.3999634358453075,0.3514769622319101,0.09275007565792913
68720,100000,0.8372271436748285,0.7467923262534031,0.8390747425739896
63868,100000,0.14116009753348732,0.6826828473866496,0.037685652180831836
61158,100000,0.8858830350454372,0.39550186866238973,0.6299735705171751
66322,100000,0.6371981926632939,0.40025847770891193,0.9933257723555672
62871,100000,0.9342501685854869,0.5605203239035976,0.1425534538860829
84882,100000,0.478985469717245,0.8218175538467637,0.37607510579197023
59663,100000,0.28242305208637564,0.15655712412519587,0.214364544650467
70389,100000,0.4438642611788864,0.1504578126915192,0.7533953098621007
59498,100000,0.9560642076486855,0.9312490228767314,0.8119981341655392
69716,100000,0.25203164200499306,0.9124620593886957,0.6815596366098129
61073,100000,0.42749866707748063,0.13823595853541615,0.4625469037323311
70633,100000,0.22826351228768763,0.788488702933392,0.6916199721914136
77425,100000,0.997437765759981,0.6057718515261317,0.9324900986337036
70209,100000,0.458602507780753,0.7095390500102501,0.3966807124000221
71706,100000,0.41897843721716127,0.712931008688632,0.8199933062961513
65457,100000,0.3035583139120592,0.3694370708907989,0.2233662663194366
68133,100000,0.1722067222104892,0.4344017278168307,0.5858432142228951
86499,100000,0.7405754431537678,0.7125517328562531,0.9708363414054755
84769,100000,0.8450301676512926,0.7069689299684743,0.5305402138413728
82728,100000,0.5570485896734909,0.25499181775427004,0.7350811793188509
71672,100000,0.5900573529449896,0.5178753172665488,0.5831063109695102
67131,100000,0.4652588914162199,0.43205278745333986,0.3155303089803461
75257,100000,0.6130681648571604,0.6276434768754552,0.30479275527392163
58053,100000,0.20381284146268133,0.5899745583355591,0.7225959361693541
66372,100000,0.398576203884377,0.9531391795655417,0.6531663336002946
62031,100000,0.3604446574872841,0.8616794458298278,0.5379227464453699
61070,100000,0.5622472164187323,0.13992411239688451,0.1345435153665766
70362,100000,0.7078207451713486,0.5406288977835298,0.05938926427017921
60701,100000,0.7134248490208178,0.5754416912088411,0.05500708473421024
64847,100000,0.435917264034238,0.04100005854568778,0.6320015763159942
