elapsed.ps,repeats.n,param.minx.integer,param.miny.integer,param.maxx.integer,param.maxy.integer
82666,100000,-439686686173596,-7209567344180005,1770584415600571,4640565914503177
92618,100000,-1733738856206842,-8822970458631700,5266904682726114,5618752446146925
76980,100000,-4070989067376030,-2285664217850680,4099634888746867,283337153047414
83539,100000,-1478365323356763,-4115419728101478,2210945415546673,3504759466318628
78697,100000,-327452027869118,-100879959249264,1743604189646152,7923342987362299
78861,100000,-2584529919293420,-7574390567540950,8708845868552135,3146791016827996
84547,100000,-8024785606505637,-4022855121688551,2797349206931375,4630874881514962
81532,100000,-2036586531813760,-907614015735723,7253775573203710,4056348031045285
83574,100000,-5929024470245749,-6947437863126919,3383292415879038,3681091525681949
80081,100000,-217815081099428,-3826216861069100,6526132280028681,5537140135008559
83460,100000,-1786767372835918,-3063847828768846,7411184282897368,6457152268980658
81572,100000,-1491345257493792,-1594942695498224,3768669974782126,7696768739992808
79426,100000,-5157491718356409,-3617989653772800,8598823548500702,3513911229899880
82188,100000,-3881087456823893,-3756925166701700,5994731693473091,3409766786340095
84376,100000,-369276710608306,-5133814167357449,1609784508469509,3942740004361540
85920,100000,-1355488666631586,-7220214947239383,1393999621318890,3345511040983150
81884,100000,-1458117275491400,-7979853107259312,7831403477653477,7971411972532756
85867,100000,-2230800992342370,-3241567841242849,7814480068516580,7159331534713041
76487,100000,-2993223721865883,-8544653054200187,5133459716587716,7472130855257312
82201,100000,-8482818667201006,-8143597446396097,7956715871576967,5073853832811211
76662,100000,-7971253182130357,-3179952096732015,2157975403566300,8800704073193448
87751,100000,-4124534466579067,-7152735478747354,5936138657255537,6211285883464647
75743,100000,-7977428560795037,-1031478023013801,6286819791879397,4508878309369960
91898,100000,-6870673460615187,-6568216356588900,7356377232961626,4495025414609626
95680,100000,-7680430164394266,-6913038952295374,8310034052036791,2952514139608866
89223,100000,-538268444945467,-4995485768047286,2044210408658033,5343923681829207
79130,100000,-8798554357745911,-164812070366081,5702948920041822,7506216635919910
88270,100000,-6994168950321439,-8403688379645992,6481232247703678,8791463746545515
90506,100000,-2585805236028065,-3733096160652997,5518652833379711,6879215957737856
80036,100000,-2947293288679729,-2662071741219169,544543906232702,7449686099260866
84366,100000,-1545160472213632,-2198557782510394,4718108953015904,6801353772480298
86189,100000,-3396996328536167,-8020296434300967,8654856090812061,2802439173446393
84304,100000,-4254745843311677,-2754651515226871,1697070159936747,6786753167537792
77119,100000,-5161423915028945,-5611476925339760,5233399827037404,8556315005455780
77302,100000,-1148329446766981,-2827658743874112,3403370612320848,4503237894258800
106665,100000,-3998298488872483,-8104725829064797,7622792595734103,6322900284110452
104771,100000,-2173603028401975,-3481948195005777,4940179281244330,4686804681416919
83023,100000,-4069554243767955,-2411040722861313,7384931297762676,2055697219462737
90373,100000,-5511955268514967,-2329708468618106,4463922222471527,3471315825959792
77770,100000,-1125280114965440,-4977464815302991,8064569005941975,6584296286014209
84174,100000,-5869271590343577,-5022526498736153,8840236759651063,5831867774573258
78690,100000,-4269250550663508,-4631257633694338,86163382543991,6986229243881548
80135,100000,-1323225022019763,-4456073547057736,5504443618003432,913106408228011
83987,100000,-4222033733497789,-2192708286891223,135717262556161,3762742466428023
78375,100000,-7661339778380566,-7374749184620194,7248764526532222,8672377377878782
85348,100000,-1392780751531116,-5040382351210155,479271856502349,5575103312875009
87997,100000,-2811763079912234,-7468655139643302,7007218996558218,5647244153718597
80010,100000,-5575099684118885,-7486183788618448,755182339096635,5856802839381219
81998,100000,-1349527366281107,-1339761205370268,992008084853849,607544816508704
84739,100000,-6072281738034070,-7275401695738728,4370034624270222,443403168204000
82546,100000,-8067737098328611,-3330590108677321,8456290177531249,678354762164172
78348,100000,-1664807572585832,-743102742756980,2830036466074479,5355283533030774
75686,100000,-7326208364640631,-8367174086845600,8125697371923780,8890488202180940
75302,100000,-2034110413500505,-3980721649423714,6190677344644805,4177434353550366
76924,100000,-1467041113453586,-5057497850293544,4653965374347024,6662040910532164
89275,100000,-7438053593554910,-7025919373757440,4349290484677121,7579114905534719
78247,100000,-8557690748747248,-1577867755322425,3524163295956536,7146737762124013
84979,100000,-5068406764771526,-5988486051750590,4175673315350930,1634634386944451
82282,100000,-6037917810181918,-188288040828823,991775502082097,7123454861270777
78225,100000,-1779275096871423,-1575185158769490,4007542120459550,3635436698593806
82221,100000,-6194817706492801,-1479028634590024,1468975399602989,5243816777412291
76611,100000,-8922058449977379,-1239543985834410,1317616559781386,7650619151629562
82638,100000,-2172597450619767,-5581146977643023,2076867027167091,5455521944030663
78687,100000,-526192845262454,-2364566427663813,1209488525246565,5666825319489506
84571,100000,-6677625932287580,-3724602238140965,7387633314557732,5101072496537239
81662,100000,-5111919595171979,-4069386269591752,2529280224816777,7639698432509895
84862,100000,-5025222188658717,-731654972858615,5126548164861207,4386222437094088
76700,100000,-1013902085613287,-8559196049056861,3510189010931300,5056082892999459
81914,100000,-6453527302354215,-999723170384521,1829052370944112,572818029668729
79379,100000,-7688411760063562,-6559026599489519,2885375366418743,3070469823570825
81213,100000,-6617413710351907,-5764514169168612,2039772263934428,8804884216149136
83950,100000,-1503408448970708,-845708267757856,1274223559061933,6516024138782442
76907,100000,-2663256703746169,-3517329459869461,6587022767331681,8678656359372571
83423,100000,-5847381527663257,-5343288358723547,5034666680347484,3236387716682926
75799,100000,-4577326673197207,-3577025250131804,8877740131962236,3011595165205507
86458,100000,-1369965378612224,-3482218991331006,4057176867306224,3442837185063119
78343,100000,-5403988967731535,-2936360262973122,3536915838335927,395388386617926
80624,100000,-5694480968363550,-7956287253788436,7368075764598536,4910215326975312
83744,100000,-6383142207613655,-3073994522272445,2243224470540796,1764817176179929
94374,100000,-1345458166719680,-3747208569580542,6609904151064189,1162277684109078
82782,100000,-1641298721613987,-5192999114660981,1627468827155282,6327490185968872
77479,100000,-4118070195396155,-7011301097715672,3992253314962915,7748211182201383
81911,100000,-2043392229749731,-153442453279936,6038357999059388,263219073812216
80703,100000,-3765686700872376,-1400329996388324,6298891063793340,111235125060514
84760,100000,-4682243498888315,-7917625814236258,6769734804544635,6310131032577296
79014,100000,-2964676476716947,-4522951132471033,3335692763739804,6299027897739775
78623,100000,-5935832894482619,-2133669890834216,4574503129981958,2203059690211432
82754,100000,-5564321291600990,-1227418691060216,1730649975017420,433556636540487
77052,100000,-5367165233475785,-2417053365140823,1827357841449670,2142749365360944
87940,100000,-686838698182816,-449108905673500,7804520295483050,260085514710337
75606,100000,-3316264648224891,-7012777555557535,5215780217499600,8257495400313226
98149,100000,-5077046966207243,-8316547225347504,8887551220364824,71019239506309
83063,100000,-1545636496738684,-8417360538157661,5489067127596110,1475154281021195
75207,100000,-4378501593451081,-6863953835171330,7939837347670129,5736878651751141
76242,100000,-332433930270472,-4150473946135885,4810265304466586,5566968062409887
84175,100000,-8804779736317911,-727535237324726,4060176655096934,1852829272691014
78109,100000,-5297405292171021,-3163089648973387,1547524888965510,4901567366339784
81247,100000,-5187776048785581,-8676706394067989,4942480843541431,636522811722953
83698,100000,-6788089988207099,-6626049352865558,6405993508270057,5400263512280541
75721,100000,-4563848607309185,-2385807792448610,8712414010452942,2574175529186676
85774,100000,-4143484070237652,-4326767047123421,4061121862054480,772457709815804
75653,100000,-1484674390698310,-350986110296791,4465618426967340,8655040612928548
85999,100000,-4271731808404497,-3489818168313629,2620432109186664,4504647997535684
76284,100000,-6221854773372187,-7309624873377141,2025681425429100,1555693450159493
87796,100000,-6274552273870888,-5370872575568592,8469076564924462,3617099247200175
84334,100000,-5458259167042483,-1280485836790428,3806234906854769,566776278037240
79205,100000,-6500755260729682,-8150326566535346,5915251229210293,5497442066429562
74729,100000,-8681578930863372,-2830635104408526,10816941480129,5663561370344501
78036,100000,-5967030118501663,-4689735848560903,5855880093306901,1900125336262668
77708,100000,-6683966258050074,-7803371772143344,3991192184475610,844939536745056
78976,100000,-402747787049293,-7909331185210544,7559820294096302,1607362078473563
75514,100000,-5577340452269504,-5932274392574986,1283277159687683,374403705247974
76947,100000,-7088226544960626,-7970077553506981,1040538657353676,5175585672073732
76348,100000,-2324777674292234,-7401033487978685,3602241213193919,8873306342344109
77743,100000,-6387209396925727,-7611956231909509,3376632654845561,8265132747953170
85600,100000,-8220271219423738,-2899750577672074,2413670696928471,501084469797988
78596,100000,-1962825054791312,-7719411971297376,1304705394687092,6822577734129458
84202,100000,-4654637841329960,-4321648826212541,7393366107875911,7741777768530427
77776,100000,-4947307993514608,-8122617052196418,4418498572686242,4797295766273119
85420,100000,-8872285471520903,-2137871774895603,8046295663295342,6405939369149782
76844,100000,-3144113585162788,-2359770091550221,7447102197096401,8441620209541260
80951,100000,-5091612692915369,-4478613969983071,1051132236893658,3292738734490110
76917,100000,-6388694176174115,-414594380413511,4791978826278016,8978926252179693
77600,100000,-2004600098898098,-6115993251051269,3621334975212076,1610146005889327
81607,100000,-62702416938427,-6309687865133665,1765384572065175,5053167595089357
80519,100000,-2501675626384324,-2645549003235865,7028922022373094,2944679285732756
79069,100000,-7367168424794064,-1999110411530884,4605969570528428,6758911707983495
75847,100000,-7435972217692613,-8115090522536229,7554728667040653,5267545022438396
77315,100000,-8269255905411893,-3688778301696330,5062701816109769,6300803087327973
75630,100000,-1592649398445326,-7142271491837537,4449830560541724,5512921255540458
77263,100000,-8473145741670578,-3383888578913490,879459010024604,8105924360320542
77826,100000,-1189364861905747,-2146007679138338,5824850390143508,5935140029718253
79963,100000,-8114014761497146,-7269545478059571,3730604027713370,4396898866612383
75923,100000,-3395079450587562,-3593340938270053,7909554038630779,6394031012247169
79643,100000,-1316147025419975,-3554052990205461,8426604036263072,2076118252439944
77424,100000,-3957936161316196,-3102699553784333,2806194405592334,6684856473428460
79831,100000,-4628133614752572,-2263064132893753,1044468210303073,3778268500506829
77241,100000,-7198711876763543,-3142538536899160,2385176083497268,3385518062416778
79256,100000,-3393017300248928,-3800104873759038,2648567486429378,219101419305311
82194,100000,-5129166765028462,-1551256721997013,499944313453006,505123972353059
76242,100000,-915759436058359,-3612084236969380,493253211899006,6282649461846241
101381,100000,-5554226441530124,-3817988355946589,2655264027635579,6954673599443860
74417,100000,-2955810100182243,-5061751469785191,8678792792397407,8455679253085540
76921,100000,-8832448215154553,-6252443278260928,4271078622999782,300888509225991
84356,100000,-6942923738877883,-3425905533999661,1608813176569619,6663295165302313
81697,100000,-2076674819988294,-8071541721286913,4974289718199322,5516070972426339
78471,100000,-4321882546334449,-8698454709716693,441397958792804,8734851847714527
88395,100000,-4394748541437359,-7247239394153105,918832574071279,7355699956672781
78648,100000,-1969603720244553,-1526852733330314,7411960644546314,4266630814208655
86837,100000,-6648372533047736,-3714599852638482,806829560113490,8662976345229346
79908,100000,-2023305121984988,-4476696952919327,2702634097044217,2071472198659905
86316,100000,-8626324778997576,-1997088900560843,2340104303884947,8692239628015540
83337,100000,-8823289347982240,-3485857187927868,5868498213220870,8482322473774339
97155,100000,-998574110609245,-1066307976348115,8354337146016047,6519625279121558
78764,100000,-7192823933031187,-5668659711789432,5118966542686784,7547046328211230
80766,100000,-2189770505633004,-1341080059199965,8027693992972830,756590535558207
86197,100000,-728829260875427,-5090485104591751,7554371551772795,3947567052196672
75809,100000,-1486897114362852,-177679896109414,5986352221911034,414519918733221
85352,100000,-4377568384696656,-3858370069252079,8242411203055477,5012112835338012
79587,100000,-7669647652440201,-8653411989299660,1072373514555067,2474701551573496
81686,100000,-5659800673980803,-4425118215627865,7972105033412523,3034777907433926
79684,100000,-3898967589582373,-4549552319978667,3037699672164146,4675873907899124
75576,100000,-4023830402706120,-2599035334974381,5303631901029133,3626664846772441
80106,100000,-7950738973911018,-489385966564219,2855737393627505,257270766241574
78802,100000,-1475003086086166,-7754707062144807,6386585034600436,5187709519513715
82258,100000,-4425486189561739,-5387127834939560,4993305138124977,913029590137144
80266,100000,-346720766734931,-4542414839060114,5040714447383686,633024065415105
80279,100000,-2712301724754521,-8761768392590812,5081625728406846,6259989904140204
79821,100000,-6211366697322919,-2396343710266234,2869781091674890,6574571744676409
79962,100000,-5076090001183367,-1661981518426702,4982714916687369,2684124080722826
83132,100000,-8195417105828510,-1661611764062778,4772887442781966,8434656162752163
77636,100000,-6651657361395005,-2652398229523468,6145008270176971,2450524476413106
80340,100000,-3294402025223366,-6081729164474354,4423601961019840,1256615185838632
78118,100000,-6487886913085567,-219004696495878,3248556330774984,6338557350445197
78199,100000,-542826033418646,-4022706381106329,485462120166502,1204311371670895
78839,100000,-4749155785495060,-564305770630240,176920099812604,2362211302578073
86528,100000,-5068877296244528,-8939898581107165,3257775148725535,2166701223403806
82204,100000,-7165916543483922,-7323530165582323,8833026492212534,6277036471912566
81457,100000,-7280282827647807,-4327781006135476,1948818784004293,1743698193113157
84611,100000,-7335078030216600,-785628536176491,2308026665275369,2868009650237215
78122,100000,-1485300622483580,-2407853695944806,5152734567124919,3041427399676788
83773,100000,-7210571821027234,-8672842793215094,7474230595608438,4226905844146811
75683,100000,-8455067708235376,-3582437461744481,6563057235459597,3236229690202511
84429,100000,-2779779027111054,-3609954398036750,897563060484128,3848144177542408
76740,100000,-6267111842933878,-1239813669064961,4658942245881701,6086129036589116
79775,100000,-3718750150210083,-4528843862825673,634152979080591,3181219682971469
83907,100000,-8058556905581672,-6173638993503601,1137794309134325,5064671392460411
79044,100000,-1771421508684385,-5108928139064339,8508787994820387,2588332133704022
78127,100000,-1267801912310879,-7995544956152657,6328395480168087,2839695636516229
77261,100000,-3589290549033302,-2213916827086239,3529764461554099,7964248979287221
80077,100000,-1740277592792813,-8253586293569419,2714147308718891,1632754136347566
76588,100000,-5401065222148325,-4068907672231245,3703995432415996,8767639374759011
81019,100000,-1251072475117036,-3831615327978119,6554487682429106,1735303098638068
78682,100000,-5738859537718323,-7766509810778484,1478205765272300,3331313445793532
83428,100000,-8626172631557598,-7626086745244091,5300651663274352,8232719473385211
79252,100000,-5004537089720846,-5919275471849738,5249317032932185,1787331927119655
84520,100000,-8745965717077660,-1305061098749437,8981151950108261,7619505751046847
76601,100000,-6035121138077195,-8485088172021649,2968406161637024,1112020197744850
85094,100000,-6661563908489029,-8437992513438115,3090238733080242,3829155809354288
77379,100000,-8384455730037272,-8528412858717796,5894579310979723,5997902249042232
79574,100000,-5973058114410398,-8696017996917824,204723414083502,674967892125103
83939,100000,-6705103249924656,-6590386829872198,1146120655286664,963965449916277
76493,100000,-6626317243719870,-4480020190155392,739143954167728,7627803149202460
84363,100000,-3051971177589469,-7917653356677814,4005477558012201,725895374211919
76701,100000,-4487431753417818,-8018492271086688,7685611941115439,4887871896425373
78663,100000,-3343895381369702,-3461446064802618,6932370376057630,7752864192594086
82378,100000,-2096767121065108,-4168152097627652,4086832205553698,5760027802381323
74898,100000,-31174302929246,-5955480584663606,4693714437545020,6253202362542563
79638,100000,-6615892068588565,-3891120556440210,7650368221962475,5675560499693537
87833,100000,-102578104718214,-1337321225860703,3394611324248368,4892924510063603
79799,100000,-5990588501661666,-349937042492504,3249988635167681,4219920616500336
86275,100000,-7032884330515594,-8321682080993986,6797231240322606,2828942944491136
80898,100000,-2238163296863033,-6866869611768331,8354413502533877,8865879833570836
81457,100000,-1727172817456526,-5705511024827790,3039548514183369,7245353657487387
77032,100000,-7707106845255972,-8606752961971315,6088331189646751,7642213086196820
80857,100000,-8295331451476116,-6255979800083158,4420186082058638,8527061244719632
