elapsed.ps,repeats.n,param.x.float,param.y.float
69130,100000,-5.097852236593113e+307,1.3660662954540708e+307
68925,100000,-1.6200777398137944e+308,-5.292830952544642e+307
69807,100000,-6.495499173678779e+307,7.922804620617268e+307
68731,100000,1.4185887643492021e+308,2.534258576474783e+306
69132,100000,-1.7634331685702269e+308,-6.30562849838353e+306
69064,100000,3.896819887451304e+307,9.160000940888985e+307
69763,100000,-9.00232130751974e+307,-2.6403954731413345e+307
69377,100000,-9.100461400527452e+307,1.7308943223932412e+308
69439,100000,7.301210220095923e+307,-1.7101993584473544e+308
69329,100000,7.881075731957965e+307,-8.534341329616052e+306
69512,100000,-1.3373306425075347e+308,-5.756143647338127e+306
68258,100000,-5.055249481280943e+307,-1.6603796631054935e+308
70063,100000,-2.2630100971032247e+307,2.639969146822323e+307
69227,100000,-5.400750394965761e+307,-1.7790814712340116e+308
69582,100000,-3.0217852445982593e+307,9.880494991654125e+307
68799,100000,-4.2644894616772773e+307,1.7055242241849164e+308
67865,100000,1.6873535078972644e+308,4.310525937206597e+307
69260,100000,-1.2092025391063384e+307,3.691748637051295e+307
74120,100000,-8.435119428939955e+307,-2.868234690039229e+307
69134,100000,1.030049948999346e+308,5.180375445711639e+307
69365,100000,-1.3948565558477029e+308,-7.657330043225938e+307
69617,100000,-1.1494789164879753e+308,-9.43007040773084e+307
68207,100000,5.051025002633294e+307,-1.5857095143872896e+308
68447,100000,1.7635874080621423e+308,3.3631535111861786e+307
68235,100000,1.046496173361832e+308,-4.685694858603872e+307
68604,100000,7.471930654667911e+307,-1.295566189115442e+308
67474,100000,9.678636305844796e+307,9.56912872995889e+307
68127,100000,1.4528183469967993e+308,4.787627962418139e+307
69464,100000,-1.1072793069460513e+308,-1.1781913047550875e+308
69438,100000,1.3335238535659548e+308,1.1020392519789753e+308
68568,100000,-4.809784521905237e+306,7.234232818786804e+307
69771,100000,7.483128971284607e+307,-1.2608432308708504e+308
68678,100000,1.0806967749245799e+308,-2.5396353517468984e+307
69650,100000,1.0850143065171227e+308,-4.475145621132478e+307
69758,100000,-6.469136442080872e+307,1.027694586264108e+308
69527,100000,-1.2796996802660896e+308,-4.90276950455951e+307
69915,100000,-6.268513879255146e+307,6.325377672402369e+307
69948,100000,8.693443766997137e+307,-1.3438866618498677e+308
70438,100000,-3.70042717673311e+307,-1.5916443108821483e+308
69471,100000,-4.2395781197728305e+307,-3.6969312501840166e+307
69592,100000,1.42541148218463e+308,1.3266280308416173e+308
69614,100000,-1.14017264220409e+308,-1.0920296652053928e+308
70122,100000,-8.067199646364443e+307,7.781840797418671e+307
69530,100000,7.32106019957765e+307,2.6723314455471005e+306
69399,100000,8.050243111661092e+306,1.7621717237208639e+308
69271,100000,-1.6377814540293693e+307,-4.3313652364985044e+307
69357,100000,6.545428786533261e+307,-1.1471637857878433e+308
70089,100000,-1.5855215192834452e+308,-5.580337802494888e+307
69350,100000,8.363141275616096e+306,1.6708647448352242e+307
70497,100000,-9.63893338181793e+307,-5.460735614365995e+307
68201,100000,-7.095594099056454e+307,1.3781380545871619e+308
69557,100000,-8.153871293522125e+307,-2.2124560484154316e+307
69205,100000,4.569066700403976e+307,-1.3657098297907446e+308
69354,100000,-1.27929476251363e+308,6.927567541624576e+307
70736,100000,9.421987578194877e+307,-3.7323389211972853e+307
69500,100000,-1.0840535850402623e+307,1.702717884270214e+308
70284,100000,6.209142857943837e+307,7.634788804299577e+307
68856,100000,-1.1474279093165808e+307,-1.0041151655276324e+308
68971,100000,7.490370044987344e+306,3.376416163008492e+307
66834,100000,-3.8501900300032334e+307,-7.892962086317727e+305
69376,100000,1.0858342139287176e+307,4.818166283136851e+307
69194,100000,9.613827472448335e+307,-1.263865667528363e+308
69036,100000,1.3690874610225049e+308,6.250664250043812e+307
69089,100000,3.283721553032939e+307,2.2310778177606172e+307
69598,100000,-6.572446479633099e+307,1.5516005630563775e+308
68763,100000,1.0747999397596595e+308,-5.68713834956626e+307
68169,100000,6.871341786727769e+307,-1.6270678750812735e+308
69008,100000,-1.1620134698720762e+308,-1.5187337081037345e+308
68020,100000,6.880042445887036e+307,1.6858449882664485e+308
70125,100000,-8.858906401419359e+307,1.6578663631265896e+308
